E,r,q1,q2
-0.00026137032176,1,1.0,0.0256417955967
0.000536359381089,1,1.0,0.0590355243582
-0.000656922306721,1,1.0,0.0566599815552
-0.00125758862478,1,1.0,0.0206129458746
0.00175859984457,1,1.0,0.0370568560785
-0.00192208348889,1,1.0,0.122082774635
0.00198010605439,1,1.0,0.0233913392051
0.00238481751947,1,1.0,0.0203196056443
0.00260946165799,1,1.0,0.0148424090965
0.00343729637803,1,1.0,0.0196001844042
-0.00353023371078,1,1.0,0.0421859249717
0.00416332862408,1,1.0,0.0363597777768
0.00456841108276,1,1.0,0.0261547009642
-0.00516402876997,1,1.0,0.0275348281011
0.005252274308,1,1.0,0.0581547023182
-0.00557298197829,1,1.0,0.0835638153078
0.00577158998867,1,1.0,0.0249468137567
-0.00604350859226,1,1.0,0.0204014344447
0.00664670619677,1,1.0,0.0323055060864
-0.00747919559198,1,1.0,0.159236250448
0.00764880674437,1,1.0,0.0265981646909
0.0078510039683,1,1.0,0.0586973639366
0.0080357370803,1,1.0,0.0267445313921
-0.00867187770971,1,1.0,0.027650786296
0.0089135901318,1,1.0,0.0508159558481
-0.000542483269088,2,1.0,0.0926883346232
-0.000755157899096,2,1.0,0.106884708979
0.00131964836597,2,1.0,0.114010109503
0.00182544684046,2,1.0,0.0482116345462
-0.00190534260405,2,1.0,0.0411621170439
0.00242141844353,2,1.0,0.0264456400168
0.00270489446678,2,1.0,0.0451354416638
-0.00387662114296,2,1.0,0.0441477213327
0.00396405730965,2,1.0,0.0439519586203
-0.0051916982899,2,1.0,0.057988206694
-0.00532897895146,2,1.0,0.0566408049494
0.00539024878424,2,1.0,0.0315716875835
-0.00546393699304,2,1.0,0.0691524090134
0.00618979164796,2,1.0,0.022395912388
0.00672258730671,2,1.0,0.03693811514
0.00788176751835,2,1.0,0.0436779140821
-0.007963386778,2,1.0,0.0806269784265
0.0083099025473,2,1.0,0.04497903921
-0.00923175385327,2,1.0,0.0321221735594
0.00932850028462,2,1.0,0.0310094176516
0.00989625620325,2,1.0,0.0310280195535
-0.0100298066666,2,1.0,0.0297730651441
0.0107209369969,2,1.0,0.0429069664559
-0.0115390623568,2,1.0,0.119612633834
-0.0116291323522,2,1.0,0.06210074357
-6.64324420063e-5,3,1.0,0.0346149259823
-0.000549411190298,3,1.0,0.0697785819063
0.000649988361013,3,1.0,0.0371905459884
-0.000794662716013,3,1.0,0.0330379981809
-0.00171348714832,3,1.0,0.107175699502
0.0020228698409,3,1.0,0.0601392491845
0.00246040829275,3,1.0,0.107978958251
-0.00284328097802,3,1.0,0.0456938184459
0.00351220966466,3,1.0,0.136970115215
0.00384862482905,3,1.0,0.0240407692988
-0.00391767928277,3,1.0,0.0627533781834
-0.00404652606007,3,1.0,0.0324084928733
-0.00490816258815,3,1.0,0.0311423940424
0.00521674459442,3,1.0,0.0574569289652
-0.0052290832017,3,1.0,0.0265249400934
-0.00615882128085,3,1.0,0.0485818779519
0.00631209173932,3,1.0,0.0598298437655
0.00658495263643,3,1.0,0.0574700117911
-0.00673097156741,3,1.0,0.0450758869263
-0.00724267566126,3,1.0,0.0274090350427
-0.00753993942142,3,1.0,0.0330280457738
-0.00813111126054,3,1.0,0.110690878428
-0.00912106078033,3,1.0,0.0224553720101
0.00916976274431,3,1.0,0.06059920426
-0.0100526072594,3,1.0,0.0264527344378
0.000117627465949,4,1.0,0.101331750915
-0.000569090804414,4,1.0,0.0298219946905
-0.00126922250557,4,1.0,0.0629684855397
0.0013100933306,4,1.0,0.0377893496206
-0.00151346229185,4,1.0,0.103469985429
0.00162332348064,4,1.0,0.0225183529903
0.00215148724812,4,1.0,0.0260295203254
-0.00216150185143,4,1.0,0.0737823830052
0.0027484186513,4,1.0,0.0244905772616
-0.00342781141779,4,1.0,0.0359928625192
-0.00393959367562,4,1.0,0.0483128556693
-0.00423903352642,4,1.0,0.0398374817826
0.00457918010062,4,1.0,0.0837475186088
-0.00546916400801,4,1.0,0.0224487132695
0.0063755294646,4,1.0,0.0734401942181
0.00717500991181,4,1.0,0.0240643174371
0.00776629279727,4,1.0,0.0296589392188
-0.00791847196073,4,1.0,0.0451205169073
0.00831644453875,4,1.0,0.0151776317734
-0.00883836451921,4,1.0,0.0426919201474
0.00899856878835,4,1.0,0.0925989256631
-0.00945033672035,4,1.0,0.106502214931
0.010735743781,4,1.0,0.11148712228
0.0114014213978,4,1.0,0.0580633469331
-0.0114471210143,4,1.0,0.0433882923986
0.000475660677609,5,1.0,0.0901384011132
-0.000562315507253,5,1.0,0.0836215701791
0.00167636546153,5,1.0,0.0729265029365
0.00212989182157,5,1.0,0.0513172651782
-0.00307534752035,5,1.0,0.0556589398334
0.0036087538241,5,1.0,0.0413434345794
-0.00383297848687,5,1.0,0.0194307172811
-0.00432075649507,5,1.0,0.0513373204289
-0.00466702246453,5,1.0,0.0242809933585
0.00475879466259,5,1.0,0.116479745815
-0.0048364079866,5,1.0,0.0730004428292
0.00515252487,5,1.0,0.0369720087957
-0.00539990526977,5,1.0,0.027809810475
0.00546366033251,5,1.0,0.0885205926601
-0.00597933805127,5,1.0,0.0380309774589
0.0064233143396,5,1.0,0.0581413970879
0.00658476245146,5,1.0,0.0324660938651
-0.00667485169083,5,1.0,0.0453175250411
0.00668249791375,5,1.0,0.0351734230451
0.00713350558289,5,1.0,0.0591906567802
0.00789909756405,5,1.0,0.0700460986458
-0.00817069684192,5,1.0,0.0567505256441
-0.0084023290781,5,1.0,0.0424607863654
0.00859929602753,5,1.0,0.0357794061742
0.00884876888976,5,1.0,0.100120253014
0.000483646772372,6,1.0,0.047967502532
-0.000580966561052,6,1.0,0.120974694819
-0.00123214233275,6,1.0,0.0564540911694
0.00130798479352,6,1.0,0.0401414201385
0.00174518196422,6,1.0,0.0245877326688
-0.00228988437024,6,1.0,0.0452942051938
-0.00240459701456,6,1.0,0.0367291659999
0.00253852398176,6,1.0,0.0220401274444
-0.00292245204228,6,1.0,0.102836676582
0.00301449685121,6,1.0,0.037634447706
0.00355450673222,6,1.0,0.0595481999302
0.00394796609481,6,1.0,0.0304419270525
-0.00414493257609,6,1.0,0.0405036403254
-0.00526832348173,6,1.0,0.0306935968621
0.00666964610854,6,1.0,0.0527375301669
0.00700667877652,6,1.0,0.0404647969435
-0.00782929257092,6,1.0,0.0554899324745
0.00795317884757,6,1.0,0.0554895675109
-0.00805909420157,6,1.0,0.107111211645
-0.00828012201413,6,1.0,0.0417778765514
0.00897526976154,6,1.0,0.102659179656
-0.0091946649911,6,1.0,0.210345565117
-0.00933716021104,6,1.0,0.100459637523
-0.0102889214301,6,1.0,0.0672017977091
0.0104114281103,6,1.0,0.0388370061178
-0.000309419295844,7,1.0,0.0616245485658
0.000384646079081,7,1.0,0.0647947328298
-0.000645840299599,7,1.0,0.078659443917
-0.00104043608698,7,1.0,0.102083797833
0.00215604401754,7,1.0,0.0328576781926
0.00267326020958,7,1.0,0.123320190304
0.00321951034768,7,1.0,0.0704604159161
-0.0040424792182,7,1.0,0.0353839691573
0.0041202412659,7,1.0,0.0397618949343
-0.00451147662774,7,1.0,0.0245127226724
-0.00475239139434,7,1.0,0.0209780155708
0.00552340258431,7,1.0,0.0427366452493
-0.00637001650303,7,1.0,0.0678810733319
0.00672197338642,7,1.0,0.0289585355716
-0.00724776535885,7,1.0,0.0439300664499
0.00786993468712,7,1.0,0.0528372443713
-0.00796751264236,7,1.0,0.0381098736071
0.00806406952824,7,1.0,0.0688259865764
-0.00815729241983,7,1.0,0.0432182483094
0.00932679905554,7,1.0,0.19060156641
-0.0095808751301,7,1.0,0.0237522146525
0.00972893715638,7,1.0,0.0704221994658
-0.00992720933699,7,1.0,0.0294282360759
-0.0107093022251,7,1.0,0.064893170397
0.0109164482877,7,1.0,0.0357813246856
0.000763137161336,8,1.0,0.134298568266
-0.00107348331178,8,1.0,0.0482613111828
0.00146522487203,8,1.0,0.0695377606626
0.00179959819791,8,1.0,0.0307789266366
-0.00192682239067,8,1.0,0.101184147167
0.00226022334014,8,1.0,0.0413829774943
-0.0024098900781,8,1.0,0.186175429922
0.0031483133646,8,1.0,0.0218999652491
-0.00330695802839,8,1.0,0.0364375325105
0.00352898347715,8,1.0,0.138595594081
-0.00355913562834,8,1.0,0.0726982839005
0.003741063192,8,1.0,0.0698233621163
-0.00435535309775,8,1.0,0.0534216475188
0.00438283872094,8,1.0,0.0285689234687
0.00513888071169,8,1.0,0.0268887944179
-0.00526473209782,8,1.0,0.0189109472568
-0.00557645204396,8,1.0,0.0192507116277
-0.00626923262802,8,1.0,0.201940737289
0.00642411652548,8,1.0,0.0777714433902
-0.00660001001855,8,1.0,0.0311197637504
-0.00718882550221,8,1.0,0.0392359114124
-0.00754907913337,8,1.0,0.0431102732039
0.00807042545713,8,1.0,0.0346594736133
0.00848141769031,8,1.0,0.0936469655634
0.00905330482589,8,1.0,0.0204171920557
0.00040691365818,9,1.0,0.0347632043134
-0.000431182489726,9,1.0,0.0948833905076
0.000852080285722,9,1.0,0.103239782883
0.00145463964102,9,1.0,0.0263002950748
-0.00159360867958,9,1.0,0.0246015690545
0.00208877354508,9,1.0,0.0370335324377
0.00294784037247,9,1.0,0.0283900555568
0.00319250626409,9,1.0,0.0505423549085
-0.00342143176406,9,1.0,0.0358871748392
-0.00349752757738,9,1.0,0.0450803618261
0.00374423139803,9,1.0,0.0472461128626
-0.00375716639369,9,1.0,0.075576857973
-0.00413388580196,9,1.0,0.0373823901085
0.00445104337139,9,1.0,0.0330954915302
-0.00491837461707,9,1.0,0.0498743039037
0.00564087707174,9,1.0,0.0286419171254
-0.00614219166261,9,1.0,0.0315001620988
0.00691819494374,9,1.0,0.0399952471421
0.00729201847698,9,1.0,0.0514557203423
-0.00759546513035,9,1.0,0.0265695761223
0.00780041016962,9,1.0,0.112749645112
-0.00824310816376,9,1.0,0.0355381994812
0.00863252141827,9,1.0,0.071513439859
-0.00885793809346,9,1.0,0.0596907548403
0.00917453306041,9,1.0,0.0994740538006
7.65420709875e-5,10,1.0,0.0712979503435
-0.000492304695124,10,1.0,0.106676596771
-0.000649919250914,10,1.0,0.0591131887154
0.00105411527438,10,1.0,0.0423727699151
0.00185649748636,10,1.0,0.0712834551933
-0.00209179744285,10,1.0,0.0614247667681
-0.00257878766441,10,1.0,0.0542581298598
0.0029090889386,10,1.0,0.13502800981
0.00393097982065,10,1.0,0.0647477110315
-0.00522722363636,10,1.0,0.0598351880124
-0.00553520272953,10,1.0,0.0307396310052
0.00555826900248,10,1.0,0.116526454858
0.00595387578232,10,1.0,0.0328121214945
-0.00604776116663,10,1.0,0.0597100260135
-0.00624320390543,10,1.0,0.0546473496637
0.00684596878371,10,1.0,0.089137567782
-0.00703916258125,10,1.0,0.0714639279352
-0.00770418504497,10,1.0,0.0548546138081
-0.00812334335733,10,1.0,0.0765354100691
0.00826129518845,10,1.0,0.148840099135
0.00879894474595,10,1.0,0.0305823730386
-0.00888416703007,10,1.0,0.0656574320831
0.0097584897189,10,1.0,0.201875484527
0.0100301810909,10,1.0,0.0313601682212
-0.0102215772433,10,1.0,0.0338169106764
-0.000225670251332,11,1.0,0.0554714476355
0.000451635837584,11,1.0,0.179580284473
-0.000666066120426,11,1.0,0.128812519634
0.00121781606761,11,1.0,0.059493617989
0.00186634322503,11,1.0,0.159755293572
-0.00210318981814,11,1.0,0.0676862409536
-0.00295727447802,11,1.0,0.0329745266282
-0.00348545463491,11,1.0,0.0895197312459
0.00362600121266,11,1.0,0.0531230099786
-0.00407078558562,11,1.0,0.191238697574
0.00410000857775,11,1.0,0.0834094479948
0.00447932839546,11,1.0,0.0425985946465
-0.00514129642395,11,1.0,0.0908337802443
0.00541798980616,11,1.0,0.0503534242481
0.0056682198077,11,1.0,0.143187088812
0.00792532806545,11,1.0,0.0882981413528
-0.0082859217666,11,1.0,0.0272886667465
0.00839936028327,11,1.0,0.0937365636521
-0.00884489214919,11,1.0,0.0441060149334
0.00895828513746,11,1.0,0.0636237373514
-0.00915060931324,11,1.0,0.0290996453469
-0.0105036455961,11,1.0,0.047315374054
-0.0107775739535,11,1.0,0.0875022559879
-0.010987720269,11,1.0,0.0683629572877
0.011374160362,11,1.0,0.10492077957
9.00117922564e-5,12,1.0,0.064648610493
0.000441752068335,12,1.0,0.0334522163087
0.000546250381566,12,1.0,0.0340812352463
-0.000830092338564,12,1.0,0.0637214674423
-0.00125977609501,12,1.0,0.0718815051802
0.00169116018017,12,1.0,0.0528411820394
0.00264264949038,12,1.0,0.0682586317111
0.00365594948821,12,1.0,0.077965853297
0.00381268877687,12,1.0,0.0329643777292
0.004240410092,12,1.0,0.0657747933365
-0.0042579633754,12,1.0,0.0352129389776
-0.00491240481408,12,1.0,0.0479449187387
0.00525658832037,12,1.0,0.0702478787543
-0.00554042363964,12,1.0,0.0465026222688
-0.00592418202883,12,1.0,0.0396992920592
0.00614541377204,12,1.0,0.0459046034333
-0.00672240816101,12,1.0,0.024376275959
-0.00706359609533,12,1.0,0.0263256442144
0.00769392621355,12,1.0,0.0593328991294
0.00780800207917,12,1.0,0.035613936964
-0.00786695329435,12,1.0,0.0296650004691
-0.00845301589171,12,1.0,0.0340570563664
0.0086471567967,12,1.0,0.0942320886645
-0.00917153214353,12,1.0,0.0268157317578
0.0095581891219,12,1.0,0.0287090756749
0.000200312886345,13,1.0,0.0499241853642
-0.000761205037209,13,1.0,0.0257215980091
-0.00112628821156,13,1.0,0.0782959999528
-0.00177473282263,13,1.0,0.161074549841
0.00194115284062,13,1.0,0.0381326542821
0.00239207434778,13,1.0,0.031613887889
-0.00275376450107,13,1.0,0.0858024400063
0.00286807652596,13,1.0,0.0501494087538
-0.00335648844635,13,1.0,0.108414359974
0.00382393438016,13,1.0,0.0202430667134
0.00406178254162,13,1.0,0.0198677076473
-0.00438334393669,13,1.0,0.0463073783191
0.00500386478152,13,1.0,0.0341401082455
-0.00503385771926,13,1.0,0.0688513961522
0.00529639835643,13,1.0,0.0181777507735
-0.00582271163812,13,1.0,0.048347105658
0.00610919663086,13,1.0,0.110837585224
-0.00615398579349,13,1.0,0.0302677789457
0.00695094383735,13,1.0,0.0722322779237
-0.00770898648829,13,1.0,0.0469790728227
0.00776692108054,13,1.0,0.0390503857891
0.00817122530647,13,1.0,0.125287905143
-0.00820260825925,13,1.0,0.0438810902974
0.00856118492899,13,1.0,0.0446856647362
-0.00915695879003,13,1.0,0.0287777497454
-2.64888757228e-5,14,1.0,0.0460423356488
0.000213321434022,14,1.0,0.0542955901648
0.000422082178205,14,1.0,0.0508168741825
-0.00073011444563,14,1.0,0.14493007671
-0.00131745976861,14,1.0,0.082213760797
0.0017645505603,14,1.0,0.0358308932459
-0.00226351872535,14,1.0,0.0399340393501
0.00238988285511,14,1.0,0.0451237157968
0.00323652734504,14,1.0,0.144661068321
-0.00324457508052,14,1.0,0.0361287521743
-0.00355451926049,14,1.0,0.0441045115902
-0.00423379184532,14,1.0,0.295337919084
0.0043656525154,14,1.0,0.0947816959245
-0.00510465352438,14,1.0,0.0293258865362
0.00511184377313,14,1.0,0.154320466908
-0.0055985192636,14,1.0,0.0738253385691
-0.00589383420108,14,1.0,0.0227607917167
0.00680400347862,14,1.0,0.0562477775425
0.00718466860923,14,1.0,0.0823081269196
-0.00730144280207,14,1.0,0.0793322117804
-0.00789602999753,14,1.0,0.0610061973452
0.00843475606501,14,1.0,0.183960065241
0.00864593096165,14,1.0,0.0675922103049
-0.00872073479548,14,1.0,0.080549860012
0.00902645509647,14,1.0,0.0528321632253
-0.000106543197777,15,1.0,0.0460578096073
0.000450580467441,15,1.0,0.0405533160614
-0.00060222855271,15,1.0,0.0575121594642
0.0009554641005,15,1.0,0.0551626185846
0.00148783577803,15,1.0,0.104480475782
0.00180007074204,15,1.0,0.0390915749841
-0.00214701430411,15,1.0,0.104717770074
0.00247707705031,15,1.0,0.0320232306256
0.00287886579945,15,1.0,0.114513213965
-0.0029225295609,15,1.0,0.12531791114
-0.00426379963319,15,1.0,0.0605377602643
-0.004569359367,15,1.0,0.0360285975238
0.00501682350874,15,1.0,0.0510778966085
-0.00525797046524,15,1.0,0.0433007968988
0.00550425905359,15,1.0,0.0660058170578
-0.0061391397487,15,1.0,0.0705350537505
-0.00643481868143,15,1.0,0.0456497926432
0.00679690670222,15,1.0,0.0386141041952
0.00709139227373,15,1.0,0.0404909568809
-0.00715698654909,15,1.0,0.022355510384
-0.00771202118322,15,1.0,0.0245983158792
-0.00810312329955,15,1.0,0.0261460264206
0.00832385503561,15,1.0,0.020078341734
-0.00844820125141,15,1.0,0.0361439750331
0.00890110095536,15,1.0,0.0457946147173
5.07149830223e-6,16,1.0,0.0528842575685
0.00043932879233,16,1.0,0.0601975913749
-0.000564690253891,16,1.0,0.0658593812431
-0.00146754762194,16,1.0,0.0278777779144
0.00175141413624,16,1.0,0.0925176875337
-0.00181096092213,16,1.0,0.0180088409721
0.00212324596293,16,1.0,0.158398239385
-0.00214359474925,16,1.0,0.0748180071754
-0.00256172639891,16,1.0,0.0174344896036
0.00293650222796,16,1.0,0.0299046785305
-0.00297034423951,16,1.0,0.0216964276565
-0.00301719741731,16,1.0,0.0398921570655
-0.00368988509353,16,1.0,0.0667832641666
-0.00401154521098,16,1.0,0.0347539858156
-0.00532600441225,16,1.0,0.0604317171934
0.00557900550773,16,1.0,0.0263268051295
-0.00645402614419,16,1.0,0.249760782035
0.0066991811635,16,1.0,0.069476022126
0.0071283592968,16,1.0,0.0323263648756
-0.00724167640477,16,1.0,0.055918542956
-0.00757470190253,16,1.0,0.0335202618453
0.00780449998376,16,1.0,0.027257593297
0.00824713692006,16,1.0,0.135773562511
-0.00914195875367,16,1.0,0.02556311449
0.00915017725856,16,1.0,0.0405773986435
-0.000828994069532,17,1.0,0.0392558775742
-0.00113619545981,17,1.0,0.0400542835418
0.00169544047091,17,1.0,0.0374979432567
0.00239309345922,17,1.0,0.292503150839
-0.00262195785407,17,1.0,0.0399794253907
0.00303051196615,17,1.0,0.0348235005258
0.00354980584857,17,1.0,0.167923141948
-0.00374851515469,17,1.0,0.039256299437
0.00385534142105,17,1.0,0.0359693386833
0.00463219736246,17,1.0,0.0339368465201
0.00495003814857,17,1.0,0.0414163479909
-0.00499818707456,17,1.0,0.11010025875
-0.0053236268203,17,1.0,0.0746950907845
0.00575389940444,17,1.0,0.0343109980071
0.00617470323259,17,1.0,0.0823638813647
0.00656602506648,17,1.0,0.0469736679759
-0.00658898973283,17,1.0,0.0954230464193
-0.00714461887758,17,1.0,0.0404148823487
0.00801375811254,17,1.0,0.0723988599562
-0.00807378852527,17,1.0,0.0307591644261
-0.00847052925678,17,1.0,0.0236756809463
0.00889133141001,17,1.0,0.0573706500123
-0.00911712675769,17,1.0,0.161932591547
-0.00989676199907,17,1.0,0.123651706579
-0.0106063914866,17,1.0,0.0749554046445
0.000203121181601,18,1.0,0.0429655602103
-0.000524051592221,18,1.0,0.0363291971809
0.000824642909086,18,1.0,0.0361802674612
-0.00123251213783,18,1.0,0.027304203785
-0.00175542852107,18,1.0,0.0629330560484
-0.00234613767913,18,1.0,0.0523152742586
0.00311319893093,18,1.0,0.0524717457768
-0.00341776720584,18,1.0,0.0245269473539
0.00376714713672,18,1.0,0.0299410182842
-0.00392098880156,18,1.0,0.0218842568493
0.00409771448368,18,1.0,0.0770630178638
-0.00440450344099,18,1.0,0.0748842821588
0.00467818666592,18,1.0,0.0600868314052
-0.005183691811,18,1.0,0.024894252694
0.00549711641122,18,1.0,0.0500842876058
-0.00602901111196,18,1.0,0.0228562497899
0.00618933867232,18,1.0,0.0535142114434
-0.00629986404636,18,1.0,0.0146828856568
-0.00646612863127,18,1.0,0.0243825438594
-0.00687723553951,18,1.0,0.0312814754861
-0.00720670859575,18,1.0,0.0293229617313
0.00729066012376,18,1.0,0.0323893858707
-0.00788062251118,18,1.0,0.0967203475952
-0.00862333409347,18,1.0,0.104615873798
0.0086530019869,18,1.0,0.0915985839045
0.000324966501643,19,1.0,0.0152922955349
-0.000683966628047,19,1.0,0.0235514023361
0.000848131025961,19,1.0,0.0342160703928
-0.0011321644816,19,1.0,0.0208231919881
0.00167510420908,19,1.0,0.0249634873236
-0.00168656816943,19,1.0,0.0388823937254
-0.00213233883398,19,1.0,0.0572866754594
0.00239024593247,19,1.0,0.0162755194482
0.00349929645294,19,1.0,0.0268186504767
-0.00365529136357,19,1.0,0.0591141468503
0.00383618607604,19,1.0,0.0306520924472
0.00420813571653,19,1.0,0.0406153909662
0.0045201555875,19,1.0,0.0544869713458
-0.00465261047609,19,1.0,0.066423619707
0.00501479890251,19,1.0,0.103336143583
0.00606637389247,19,1.0,0.0477302134755
-0.00611175007888,19,1.0,0.0629805951605
0.00629708861733,19,1.0,0.0515168195328
0.00671223720523,19,1.0,0.052406954849
-0.00676760743438,19,1.0,0.0287788220274
-0.00753557812071,19,1.0,0.0957564277379
-0.00766601454578,19,1.0,0.0405987581334
0.00795911775366,19,1.0,0.0327903229852
0.00821273942027,19,1.0,0.0302243308094
-0.00840420168248,19,1.0,0.104613497554
-4.11530737348e-5,20,1.0,0.0492801441404
-0.000200329473111,20,1.0,0.0400899363684
-0.000614408319715,20,1.0,0.0439803617357
-0.000898698724721,20,1.0,0.039540471981
0.00109903319568,20,1.0,0.0432747234618
-0.00127391788855,20,1.0,0.0335756907108
-0.00295671657538,20,1.0,0.0336284292849
-0.00315149034639,20,1.0,0.123960051445
0.00322727614727,20,1.0,0.0734686629822
0.00433880094254,20,1.0,0.0439214873776
-0.00457074541907,20,1.0,0.0528105552859
0.00511064833967,20,1.0,0.104516679134
-0.00526146019113,20,1.0,0.0569618382504
-0.00579904520626,20,1.0,0.0907073117597
0.00644677196978,20,1.0,0.146108804191
-0.00704303009608,20,1.0,0.0259163792283
0.00717464168531,20,1.0,0.0371438636709
-0.00802985162165,20,1.0,0.0501869101936
0.00817907594798,20,1.0,0.0306469499454
-0.00871860145304,20,1.0,0.0494346642002
0.0089928921539,20,1.0,0.0260285154322
-0.00920628293145,20,1.0,0.0384767112824
0.00945206794005,20,1.0,0.0278389708895
0.00951540258003,20,1.0,0.0343853088927
-0.00999022935031,20,1.0,0.0334631648705
8.97155669603e-5,21,1.0,0.0384131586795
-0.000922291185843,21,1.0,0.069785484564
-0.00117528197056,21,1.0,0.030840660641
0.00172805209971,21,1.0,0.0468571828428
-0.00186287992701,21,1.0,0.0742039083893
-0.00218332936161,21,1.0,0.133600995826
0.00221724959884,21,1.0,0.0271272899318
0.0030775216435,21,1.0,0.0552754138202
0.00371520131135,21,1.0,0.0382155207065
-0.00399615077203,21,1.0,0.0331572032924
