E,r,q1,q2
0.0050112300355,21,1.0,0.0365128817129
0.00510183620061,21,1.0,0.0359458688748
-0.00535344930571,21,1.0,0.0477991534128
0.00586996630975,21,1.0,0.0363682710514
0.00609131905849,21,1.0,0.0311727066274
-0.00649446963642,21,1.0,0.0309366753329
-0.00741677455433,21,1.0,0.0410419259726
-0.00761613315839,21,1.0,0.0322328718215
0.00768855330945,21,1.0,0.0506069755866
0.00881245556518,21,1.0,0.0350695860129
-0.00881305867297,21,1.0,0.0380467689803
-0.00952228100282,21,1.0,0.0283990838561
-0.00978148895868,21,1.0,0.0608316723694
0.0101485369989,21,1.0,0.0425817917968
0.0107417863431,21,1.0,0.0170541140497
0.00114611021373,22,1.0,0.0246895857232
-0.00122053092348,22,1.0,0.303679721886
0.00136024446902,22,1.0,0.0551189705065
0.00164024567647,22,1.0,0.0581759186967
-0.00175404393863,22,1.0,0.116013226095
0.00193043765888,22,1.0,0.0354088628554
-0.00205348574949,22,1.0,0.0569100500327
-0.00265904951254,22,1.0,0.0315542530534
0.00349162963964,22,1.0,0.0324572735857
-0.00362955822803,22,1.0,0.043410636215
0.0038487074687,22,1.0,0.157415272456
-0.00399811797392,22,1.0,0.0529420767085
0.0040894026428,22,1.0,0.0281509661717
0.00469174794889,22,1.0,0.0307615058751
0.00540581176079,22,1.0,0.0388355543018
0.00565653538436,22,1.0,0.0207565381853
-0.00580970264996,22,1.0,0.062304256525
-0.00632313350881,22,1.0,0.0331523496525
0.00641183538228,22,1.0,0.0191411955731
-0.00672062476522,22,1.0,0.0452733956131
0.00681238553305,22,1.0,0.0256922604846
0.00738365940444,22,1.0,0.0286518890133
-0.00776370575542,22,1.0,0.0381355299482
-0.00812261690827,22,1.0,0.0259840168262
-0.00875373279593,22,1.0,0.0232696036082
0.00041502182105,23,1.0,0.0866158970068
-0.000684617214193,23,1.0,0.34355750869
0.00077391013911,23,1.0,0.0926163894769
0.00103303635864,23,1.0,0.085010485593
-0.00146992164562,23,1.0,0.0533585051374
-0.00187388258118,23,1.0,0.0890295213916
0.0026692931263,23,1.0,0.0599427388767
0.00294671487289,23,1.0,0.0627047283036
0.00386361490905,23,1.0,0.0295297208882
0.00419249684352,23,1.0,0.0259351127226
-0.00423385134052,23,1.0,0.0261730687993
-0.00567663685816,23,1.0,0.0619426736256
0.00569530812781,23,1.0,0.0634246388781
0.00598050802965,23,1.0,0.0419701548436
0.00634714445816,23,1.0,0.025817360134
0.00679702591405,23,1.0,0.0560022857389
-0.00716600383897,23,1.0,0.0258988517474
-0.00762895445064,23,1.0,0.0269312761431
0.00779544925185,23,1.0,0.0213481397288
-0.00819847996952,23,1.0,0.0373249675296
0.0083564208828,23,1.0,0.059799474001
0.00871441054695,23,1.0,0.0501171509479
-0.00874361440491,23,1.0,0.0223899837525
0.00907192055458,23,1.0,0.0700169924552
-0.00937139996062,23,1.0,0.0252815739132
-4.14285209466e-5,24,1.0,0.0755925404017
0.000304746564848,24,1.0,0.0447798954538
-0.000749358155076,24,1.0,0.102334558343
-0.000969175770404,24,1.0,0.0588908483783
0.000972116805604,24,1.0,0.035888590246
-0.00142323181015,24,1.0,0.0814114205994
-0.00175383937174,24,1.0,0.0317487831607
-0.00232392621786,24,1.0,0.0379511055601
0.00262380975963,24,1.0,0.0310553983616
-0.00344540544292,24,1.0,0.0963898643783
0.00386653423484,24,1.0,0.0439526101879
-0.00490378139965,24,1.0,0.0452926672814
0.00505127795416,24,1.0,0.0702208175032
0.00587032836319,24,1.0,0.0301662030533
-0.00596947392915,24,1.0,0.0635718389726
0.00646852009354,24,1.0,0.0702052486098
-0.00659534033748,24,1.0,0.03999927912
0.00685662833381,24,1.0,0.019804970609
0.0072542176961,24,1.0,0.0622517130669
-0.00768107408178,24,1.0,0.0649670475597
-0.00773345349654,24,1.0,0.0763865538526
-0.00852574735076,24,1.0,0.206110324984
0.00884390544418,24,1.0,0.0629263258408
-0.00925961791461,24,1.0,0.0729452815848
0.00972190550713,24,1.0,0.036474499034
0.000386966182289,25,1.0,0.0490084076197
-0.000582329908915,25,1.0,0.0345516995837
0.000708560127202,25,1.0,0.0302006588775
0.00121796903087,25,1.0,0.0283125779496
-0.00136145267251,25,1.0,0.11981506747
-0.00184302951351,25,1.0,0.0775267424686
0.00200087476233,25,1.0,0.0253934186687
-0.00208004930159,25,1.0,0.0414635102065
-0.00274429428058,25,1.0,0.0289238057542
0.0030008329218,25,1.0,0.0297020001724
0.00355833273442,25,1.0,0.0905829071863
-0.0036785999114,25,1.0,0.0646199319817
-0.00458682870529,25,1.0,0.0333608130241
0.0046045354528,25,1.0,0.0248724712836
-0.0047675646634,25,1.0,0.0291437311228
0.00479695279596,25,1.0,0.0394474395588
0.00522384457504,25,1.0,0.0298538628729
-0.00537798787607,25,1.0,0.057132422067
0.00690138231277,25,1.0,0.0542827851615
0.00790854271606,25,1.0,0.0395027395827
-0.00812309018664,25,1.0,0.0662009888558
0.00822635983117,25,1.0,0.0764614478333
0.00831204034414,25,1.0,0.0410841486351
0.0098183817233,25,1.0,0.0602518480067
-0.0101557064064,25,1.0,0.040794017942
3.62254225372e-5,26,1.0,0.0211722327223
-6.86537114924e-5,26,1.0,0.0429783810697
0.000279687065085,26,1.0,0.0246472473551
-0.000715425261278,26,1.0,0.0201432577721
-0.00100488645993,26,1.0,0.0934099948885
0.0012262015373,26,1.0,0.0463955379796
-0.00150305410681,26,1.0,0.0169290925382
0.00187539442307,26,1.0,0.0979566445697
-0.00212855572156,26,1.0,0.0193570082128
0.00232994858118,26,1.0,0.0237267970122
-0.00243863596078,26,1.0,0.0516604195452
-0.00289570699544,26,1.0,0.0229546435105
0.00368525025231,26,1.0,0.0433110307603
-0.00376658688413,26,1.0,0.0324720564904
-0.00398788523765,26,1.0,0.0223564566632
-0.00484267115842,26,1.0,0.0196081098834
-0.0056227537251,26,1.0,0.0344716397172
0.00619337582205,26,1.0,0.134571707921
0.00648679559003,26,1.0,0.070044378777
0.00744648703107,26,1.0,0.085016771016
-0.00800720472711,26,1.0,0.0605189428637
0.0080091884827,26,1.0,0.0899114631825
-0.00880386050711,26,1.0,0.0575099328407
0.00882017157632,26,1.0,0.0930573571813
0.00942868113455,26,1.0,0.0318080357233
0.00068431290668,27,1.0,0.203423871571
-0.00072116161636,27,1.0,0.0434711755631
0.00112347275621,27,1.0,0.0418954001769
-0.00113188053817,27,1.0,0.0771304769466
0.00211449227022,27,1.0,0.0311232569475
-0.00250588224115,27,1.0,0.0501309673416
0.00288691472649,27,1.0,0.0296382003541
-0.00338460533929,27,1.0,0.0528813551916
0.0038097636714,27,1.0,0.0982498671047
-0.0042305567573,27,1.0,0.142831846744
0.004378166331,27,1.0,0.0488162391459
0.00463302714034,27,1.0,0.0958780801341
0.00534310240518,27,1.0,0.0405727501964
0.00555542528946,27,1.0,0.158502186212
-0.00630188783178,27,1.0,0.0484812033957
0.00657586309818,27,1.0,0.0523390788814
-0.00670204782182,27,1.0,0.164368273181
-0.00738218119271,27,1.0,0.0373874298943
0.00899551575597,27,1.0,0.13135738925
0.00973792075341,27,1.0,0.0419058843707
-0.0101202674094,27,1.0,0.0364028295742
-0.0105686455728,27,1.0,0.0397139086785
-0.0111253992754,27,1.0,0.0535661023181
0.0113764367306,27,1.0,0.0382425761868
-0.0115540758098,27,1.0,0.0321621336077
-9.04776965013e-5,28,1.0,0.0309036356004
0.000811558398053,28,1.0,0.0788212815309
-0.000820005801783,28,1.0,0.0231207012125
-0.00150136658559,28,1.0,0.0367341724393
0.001955974708,28,1.0,0.0485186020655
-0.00232135310515,28,1.0,0.0216465230712
0.00300340962795,28,1.0,0.0483447694728
-0.00322515778725,28,1.0,0.0266039961905
-0.00360061827854,28,1.0,0.0346992896179
0.0038741089301,28,1.0,0.0536212316904
-0.00430932670538,28,1.0,0.0509702728814
0.00436393182503,28,1.0,0.0433939520768
-0.0045121548266,28,1.0,0.0618241039331
0.00564600930673,28,1.0,0.0359539714887
0.00593068006404,28,1.0,0.0267150722799
-0.0061005436276,28,1.0,0.030123143954
-0.00671983687738,28,1.0,0.0412475964145
0.00689801145016,28,1.0,0.0478414863822
0.00764860914831,28,1.0,0.0465482321
-0.00814622341643,28,1.0,0.0517187345356
0.00823029513358,28,1.0,0.0359346191073
-0.00849541450327,28,1.0,0.158574441816
0.00875075385711,28,1.0,0.0262561474594
0.00916178591315,28,1.0,0.0338489513207
-0.00928611316135,28,1.0,0.0486659613315
-0.000581376976448,29,1.0,0.0325341048287
-0.000842576064725,29,1.0,0.0583769549814
0.000893573640144,29,1.0,0.112911189439
-0.00134868816472,29,1.0,0.048013305355
0.00140481245579,29,1.0,0.0418974908338
-0.00239103821158,29,1.0,0.052005454112
0.00243973374809,29,1.0,0.102135903307
0.00300683996847,29,1.0,0.0278090244975
0.00326879121293,29,1.0,0.0339771636634
0.00372724595603,29,1.0,0.141688141855
-0.00447742500885,29,1.0,0.0432582237013
0.00453285328149,29,1.0,0.0851713356949
0.0052353014913,29,1.0,0.05061742375
-0.00557369483553,29,1.0,0.031999376471
0.00577890195151,29,1.0,0.0337875014052
-0.00618107062899,29,1.0,0.0209748632231
0.00652655920065,29,1.0,0.0541003630426
0.00685406374439,29,1.0,0.0372648135923
0.0072740350677,29,1.0,0.0517334662158
0.00768943435409,29,1.0,0.0311524736648
-0.00781909597274,29,1.0,0.0182714278841
-0.00794796236442,29,1.0,0.0187126366853
-0.00931895421028,29,1.0,0.0613742585332
0.00943202330188,29,1.0,0.0282837728114
0.00971476880095,29,1.0,0.0298587511874
0.000237391577123,30,1.0,0.051654269007
-0.00086813632002,30,1.0,0.0965104179505
0.00104196179917,30,1.0,0.0482111013916
-0.00141311264718,30,1.0,0.0315569492332
0.00149455410554,30,1.0,0.0521774274847
-0.00229908798349,30,1.0,0.0259472545219
0.00256420485085,30,1.0,0.0296322291592
0.00300875290901,30,1.0,0.0343199779127
-0.00358709928563,30,1.0,0.0235843338683
0.00384145604417,30,1.0,0.0269547960142
0.00427167559218,30,1.0,0.0565929945559
-0.00427604841696,30,1.0,0.0344148930632
0.00508376391296,30,1.0,0.0267877708877
0.00598642489786,30,1.0,0.038710022446
-0.00650216735654,30,1.0,0.086146443969
0.006867657598,30,1.0,0.0355051312071
-0.00696950638183,30,1.0,0.0551238068371
0.0072311054442,30,1.0,0.0221427082828
-0.00736509882082,30,1.0,0.0216721203988
0.0077878386432,30,1.0,0.0214641659463
-0.00783103867824,30,1.0,0.0430521801105
-0.00810860180508,30,1.0,0.0433609494638
0.0092635025619,30,1.0,0.0258211260986
-0.00932339891032,30,1.0,0.0547134139073
0.00978911889231,30,1.0,0.0255495811588
0.000225782228394,31,1.0,0.0240942502576
-0.000291619108142,31,1.0,0.108937500874
0.00101886032904,31,1.0,0.0793297963375
0.00118203131308,31,1.0,0.0537328545451
0.00197898139582,31,1.0,0.0484359897477
-0.00231033450425,31,1.0,0.0364019202171
-0.00318227981343,31,1.0,0.0507796708909
-0.00352143107563,31,1.0,0.0282450654924
0.00367449333696,31,1.0,0.0705050566149
-0.00455002226752,31,1.0,0.0434099205228
0.00462111697365,31,1.0,0.0410775886085
0.00494658857912,31,1.0,0.0270673591732
-0.00506730021825,31,1.0,0.0401552902255
-0.00536521150534,31,1.0,0.0628264176807
-0.00551254711364,31,1.0,0.0919560726708
-0.00588934580869,31,1.0,0.0695792253719
0.0063346239258,31,1.0,0.0343792145641
-0.00696216871388,31,1.0,0.0836641360852
0.00706110513478,31,1.0,0.0576047959935
-0.00744086961209,31,1.0,0.0358762414309
-0.0079230901758,31,1.0,0.0427702955359
-0.0082614826319,31,1.0,0.0301084179888
0.00828528585939,31,1.0,0.0476021120309
-0.00851405710788,31,1.0,0.0275259992568
0.00916539955439,31,1.0,0.0647553253373
0.000573523765518,32,1.0,0.0845380788344
0.00104249908673,32,1.0,0.0792374059218
0.00127134568207,32,1.0,0.0699115439713
-0.00190787429202,32,1.0,0.0510139015717
-0.00232185706562,32,1.0,0.0280750454604
-0.00250565232203,32,1.0,0.0268675318898
0.00318131328271,32,1.0,0.0298084235896
0.00357314634682,32,1.0,0.0289950407486
-0.00372290287975,32,1.0,0.0582791599907
0.00466290291445,32,1.0,0.0188349619078
-0.00470478315384,32,1.0,0.0409572612523
-0.00496589943037,32,1.0,0.0354250505928
0.00512427263094,32,1.0,0.0215754781265
-0.00530171817925,32,1.0,0.0670083396336
0.00549613722124,32,1.0,0.0275153751297
0.00604427322494,32,1.0,0.0329274419117
0.00625869437664,32,1.0,0.0778669651724
-0.00649461048373,32,1.0,0.0791442506413
0.00683621983259,32,1.0,0.0209084828516
0.00733441332787,32,1.0,0.12673118055
-0.00752798572509,32,1.0,0.0511681230914
0.00786825005587,32,1.0,0.0158401678983
-0.00824698755831,32,1.0,0.0430871707754
0.00906651390556,32,1.0,0.0250223009661
-0.00955813668942,32,1.0,0.0520341842538
0.000107560401971,33,1.0,0.0313226130941
-0.00013573403417,33,1.0,0.0290572483241
0.000655805609431,33,1.0,0.0807677028902
-0.000987618531927,33,1.0,0.11645637584
0.00161989424015,33,1.0,0.056405037075
0.00205940296159,33,1.0,0.0220799582737
-0.00220104863951,33,1.0,0.107436278947
0.00247739748563,33,1.0,0.0290204418985
-0.00271450854107,33,1.0,0.0549753404898
0.00309274612156,33,1.0,0.0741818422956
0.00395846386209,33,1.0,0.0841656612001
-0.00436079123948,33,1.0,0.0437579637758
0.00564203763085,33,1.0,0.0390567934348
-0.00570038219165,33,1.0,0.0505514406229
-0.00660183940711,33,1.0,0.0706560806004
0.00663748453735,33,1.0,0.113608600445
0.00736934956549,33,1.0,0.0544690168199
-0.00795976604788,33,1.0,0.0416515536429
-0.00825188742917,33,1.0,0.0309180219269
0.00858635310522,33,1.0,0.0625486177255
0.00892926723159,33,1.0,0.143821686547
-0.00983121109083,33,1.0,0.0277348917298
-0.0102893123975,33,1.0,0.095574499017
0.0112714432441,33,1.0,0.0958482475649
-0.0113615184652,33,1.0,0.0270925635169
7.18802661026e-5,34,1.0,0.103118552018
-0.000306399941073,34,1.0,0.0503368809065
-0.00124862640571,34,1.0,0.0860360822638
0.00125178160991,34,1.0,0.0397688290901
-0.00303191822528,34,1.0,0.0372581990271
0.00306647418593,34,1.0,0.0519118970871
-0.00349923373088,34,1.0,0.166702540693
-0.00378085877109,34,1.0,0.0321461168506
0.0040852700274,34,1.0,0.100099007957
-0.0044275205185,34,1.0,0.0298101858329
-0.0050275187687,34,1.0,0.0257965649912
0.00512681894755,34,1.0,0.182503257669
-0.00601821339743,34,1.0,0.0367828371011
0.00605199694667,34,1.0,0.0373453891639
-0.0065296677234,34,1.0,0.0519873639291
0.00675920125054,34,1.0,0.0415526494204
0.00733577682346,34,1.0,0.0592613889415
-0.00734695307978,34,1.0,0.0466184990507
0.00777193304941,34,1.0,0.155373694001
-0.00811373750453,34,1.0,0.0361848238459
0.0084317350626,34,1.0,0.0623787521706
-0.00858546583954,34,1.0,0.0201543420386
0.0090456780376,34,1.0,0.0320764593425
-0.00928825850307,34,1.0,0.0993490070271
0.00944097783749,34,1.0,0.307566703381
-0.00036147395157,35,1.0,0.02766278465
0.000514058503629,35,1.0,0.0599944651757
0.00095818795711,35,1.0,0.0194563725708
-0.00103195140737,35,1.0,0.0175883570145
-0.00228167615967,35,1.0,0.0351437199531
0.0023297619091,35,1.0,0.0888050198008
0.00267853986084,35,1.0,0.0375110419186
0.002992576851,35,1.0,0.0173624578611
-0.00309708485852,35,1.0,0.0195475460006
0.00341967772987,35,1.0,0.0181326508984
-0.00354928510036,35,1.0,0.0390856915642
0.0039154768816,35,1.0,0.0948236635728
-0.00427865109674,35,1.0,0.0201125838157
0.00428728382226,35,1.0,0.035094213112
0.00477888410756,35,1.0,0.0416970428061
0.0049940141461,35,1.0,0.0561620708317
-0.00506680847388,35,1.0,0.0272715773452
0.00588142576279,35,1.0,0.0228728288996
-0.00592975658857,35,1.0,0.0302111043962
0.00636733709257,35,1.0,0.0190612866346
-0.00683910903355,35,1.0,0.0735753713576
0.00744177173637,35,1.0,0.0614641379365
-0.00831968644665,35,1.0,0.0769507257043
-0.00854549694194,35,1.0,0.0308243031386
-0.00974917050751,35,1.0,0.023129585046
1.5069063204e-5,36,1.0,0.0693979000814
0.000976874807679,36,1.0,0.119546198543
0.00164587638,36,1.0,0.0503761938069
-0.00255373831427,36,1.0,0.046557514393
-0.00303911083773,36,1.0,0.0489444430874
-0.00328935555139,36,1.0,0.0747727899053
0.0033585554178,36,1.0,0.0757945933644
-0.00427654004218,36,1.0,0.0936535048909
0.00439222388536,36,1.0,0.0903515766486
-0.0050956720657,36,1.0,0.0696940739347
0.00535583560523,36,1.0,0.0568659717984
-0.00575119426777,36,1.0,0.038611409477
-0.00639399310318,36,1.0,0.0708721940518
-0.00674160406297,36,1.0,0.0324531730171
0.00778906746787,36,1.0,0.041855992746
-0.00790046978447,36,1.0,0.0582307264336
0.00813613386998,36,1.0,0.0441725696138
0.00910390654854,36,1.0,0.039923623344
-0.00926063675236,36,1.0,0.0685280401756
0.00926530471703,36,1.0,0.0723726496287
-0.00960806812158,36,1.0,0.0470354449047
0.00983340735731,36,1.0,0.0320287949501
-0.0103546274453,36,1.0,0.0637717300535
0.0104696845009,36,1.0,0.0440349328318
-0.0106085692954,36,1.0,0.0457218925274
-0.000233009158013,37,1.0,0.0785388990006
-0.000424258787231,37,1.0,0.0250530740269
0.000485730377712,37,1.0,0.312455448625
-0.000993375181779,37,1.0,0.028050843445
0.00162614470713,37,1.0,0.162779735495
0.00205819645932,37,1.0,0.0400785294812
-0.00268487445437,37,1.0,0.0863701123661
0.00314580669922,37,1.0,0.0189410825642
0.00376142552643,37,1.0,0.0168012692686
0.00404347952368,37,1.0,0.0467681190653
-0.00423345869738,37,1.0,0.240968685517
0.00431588834764,37,1.0,0.0208519127065
0.00515690403181,37,1.0,0.0925353471353
-0.00579393542,37,1.0,0.0220625696766
0.00584582733067,37,1.0,0.0184861508152
-0.00603757889416,37,1.0,0.0257703423664
0.00621531799738,37,1.0,0.0403740418865
-0.00666363243152,37,1.0,0.0570769890332
0.00693464794164,37,1.0,0.0378146717202
-0.00709305791403,37,1.0,0.0555544370986
0.00746963685611,37,1.0,0.0215945179301
-0.00765517093023,37,1.0,0.0586241500396
-0.0079644694647,37,1.0,0.0381077202214
0.00800081272257,37,1.0,0.0538943121603
0.00850542232064,37,1.0,0.0546359186729
0.000192814250566,38,1.0,0.0421443154923
-0.0002549105286,38,1.0,0.0275766669217
-0.000686702819982,38,1.0,0.0395710869096
0.00095157964802,38,1.0,0.0186675463707
-0.00125417558241,38,1.0,0.0328222570712
0.00154103761915,38,1.0,0.0261782628981
0.00181116225004,38,1.0,0.0226878234812
-0.00222794127573,38,1.0,0.0514255527387
0.0027973964658,38,1.0,0.0264814923331
-0.00308880826889,38,1.0,0.0430024635841
0.00329593200519,38,1.0,0.104102320667
-0.0036060251327,38,1.0,0.128576995116
0.00360907240537,38,1.0,0.0230462760116
0.00520237918198,38,1.0,0.0276727399076
-0.00532021405126,38,1.0,0.0187250757708
-0.00544909933304,38,1.0,0.0247718118294
0.0058890921379,38,1.0,0.0220256386117
-0.00590646015492,38,1.0,0.0173504909074
-0.00616526743679,38,1.0,0.0215775906802
0.00674255144302,38,1.0,0.0374146638795
-0.00738714089643,38,1.0,0.032419733793
0.00760162404956,38,1.0,0.0396013721786
-0.00791875352674,38,1.0,0.0654891871129
-0.00853410421161,38,1.0,0.0276237742312
-0.00913900371876,38,1.0,0.0768388477191
4.18019097508e-5,39,1.0,0.0307250875146
0.000255218361765,39,1.0,0.0327071565741
0.000612291317691,39,1.0,0.0286013933423
0.00181806859581,39,1.0,0.0309653009428
0.00241995725253,39,1.0,0.0305742456896
-0.0024447644552,39,1.0,0.10761544419
0.00296126701933,39,1.0,0.0268970157276
0.00366366412681,39,1.0,0.0874466549337
-0.00373206019524,39,1.0,0.0225181937693
-0.0042740583607,39,1.0,0.0282217624561
0.00443106276186,39,1.0,0.0242898592345
-0.00458724903354,39,1.0,0.0243857896497
0.00484648766772,39,1.0,0.0205917572776
0.00517508503702,39,1.0,0.0351176584188
-0.00527931746013,39,1.0,0.0396116712644
0.00593106207465,39,1.0,0.0289197336821
-0.00621828678331,39,1.0,0.0732013876409
0.00702946664138,39,1.0,0.119424102121
-0.00714265436739,39,1.0,0.0335015292356
-0.00818547679344,39,1.0,0.0298168698076
0.00825329089446,39,1.0,0.0219490701985
0.00837549797922,39,1.0,0.0225000742478
-0.00858292452389,39,1.0,0.0242308631583
0.0087372633588,39,1.0,0.0298474845004
0.00911564302757,39,1.0,0.0386642802951
5.5593848219e-5,40,1.0,0.0294340558001
0.000361682291221,40,1.0,0.100554140966
-0.00045614871675,40,1.0,0.0388075414857
-0.00173632518296,40,1.0,0.0558374950873
0.00186430765371,40,1.0,0.0249210086496
-0.00198867956463,40,1.0,0.0826251369835
-0.00227835262635,40,1.0,0.0666713050697
0.00355267470387,40,1.0,0.0372880706398
-0.00388735108468,40,1.0,0.0303035870225
0.00412142774207,40,1.0,0.0568943124358
-0.00452526091388,40,1.0,0.030715177737
0.0049158667631,40,1.0,0.040813553341
-0.00531228634332,40,1.0,0.051229639315
0.00555752775168,40,1.0,0.0576355126105
-0.00569025673131,40,1.0,0.0192048226296
-0.00654704405578,40,1.0,0.0300208437289
-0.00721612771992,40,1.0,0.0650159184913
0.0072828399076,40,1.0,0.0727897882649
0.0080468311759,40,1.0,0.0301634740453
-0.0081140002277,40,1.0,0.0384928966156
0.00838835255352,40,1.0,0.0685795644951
0.00852550580889,40,1.0,0.0482579887147
0.00912011759764,40,1.0,0.05850774063
-0.00913224344697,40,1.0,0.0403066354985
-0.00965731611917,40,1.0,0.0448004347597
-0.000177382137763,41,1.0,0.124032525134
-0.00105019574191,41,1.0,0.0523479485896
-0.0013596852677,41,1.0,0.0515888201167
-0.00171974753005,41,1.0,0.149268421183
0.00204694454826,41,1.0,0.108441371571
-0.00262177778593,41,1.0,0.377951359517
0.00329964907105,41,1.0,0.189139291837
-0.00412142534895,41,1.0,0.102134245151
-0.00478163447372,41,1.0,0.0437745972831
0.00503222139949,41,1.0,0.0363808339088
-0.00562116844631,41,1.0,0.0808703967907
0.00572071577276,41,1.0,0.0892415072867
-0.00587707318806,41,1.0,0.178691744362
0.00638377112944,41,1.0,0.116636601296
-0.00669639619416,41,1.0,0.0585086394808
