x,y,psi_abs
17,45,0.01459417036051263
17,46,0.03965821976302985
17,47,0.02338458551584991
17,48,0.03238290109748639
17,49,0.0456257958448308
17,50,0.021744858192709857
18,1,0.0049989627561689435
18,2,0.00903697643768303
18,3,0.019670550178199367
18,4,0.006836387412056647
18,5,0.0035546434812086317
18,6,0.04687103236161257
18,7,0.012393796223114038
18,8,0.034656938468103284
18,9,0.02221908145746699
18,10,0.011632946945265382
18,11,0.030795890618723867
18,12,0.016995685754184163
18,13,0.005050742666109602
18,14,0.034786246630962005
18,15,0.027788183690411132
18,16,0.03135059778435967
18,17,0.029734141464345044
18,18,0.006912355339999966
18,19,0.0008236286779802838
18,20,0.032633094964808824
18,21,0.0032001651723212736
18,22,0.011796976078601978
18,23,0.0048738960785659246
18,24,0.026591381981749103
18,25,0.004185003449288205
18,26,0.018741791052579435
18,27,0.011772030926537017
18,28,0.024344058552493403
18,29,0.007702140593272704
18,30,0.017465078294092704
18,31,0.006753526518119385
18,32,0.017178060627656627
18,33,0.009867334357381751
18,34,0.005087497894757639
18,35,0.0011447317154139442
18,36,0.008232286033146564
18,37,0.00347043329589046
18,38,0.0003375869462083022
18,39,0.022972408533295616
18,40,0.012108110371366653
18,41,0.012357552195897306
18,42,0.009279741655786452
18,43,0.014323869007843404
18,44,0.02646110236954216
18,45,0.004504146741482683
18,46,0.016049644964946187
18,47,0.059325241879372735
18,48,0.006301802944875394
18,49,0.00347238831112161
18,50,0.017221904564553987
19,1,0.010211396519199232
19,2,0.014963329247993437
19,3,0.005254175320842554
19,4,0.01616012264494813
19,5,0.024373257286251365
19,6,0.004735132063970278
19,7,0.008793721918327405
19,8,0.00922545976268105
19,9,0.02279000645907322
19,10,0.021943285047045402
19,11,0.01896788749616913
19,12,0.003853549836837325
19,13,0.022328307145771727
19,14,0.02332321254769745
19,15,0.017564342066408115
19,16,0.006043325497701228
19,17,0.0029467065040828582
19,18,0.0008236286779803054
19,19,0.03659874380072547
19,20,0.020490650794323103
19,21,0.00198927963934981
19,22,0.00040892493585224527
19,23,0.01413344249655892
19,24,0.005382196278559788
19,25,0.01676958931059495
19,26,0.0029194253548588435
19,27,0.010078894851845443
19,28,0.005291481101513616
19,29,0.025985582092338116
19,30,0.010375401768965165
19,31,0.005319714447704512
19,32,0.002738144806357686
19,33,0.017178060627656845
19,34,0.005851952645619905
19,35,0.0070578659516305165
19,36,0.001528529460278353
19,37,0.009873809572990899
19,38,0.0030101165291332582
19,39,0.008325309254525785
19,40,0.015867979729148548
19,41,0.02192990304252109
19,42,0.022613644553022807
19,43,0.011616208073742869
19,44,0.017115109244312497
19,45,0.0041827129559165455
19,46,0.015162875374860132
19,47,0.013636743495779027
19,48,0.03041472909300791
19,49,0.022102088335401487
19,50,0.0182724698815883
20,1,0.01996229200416248
20,2,0.006428595402358685
20,3,0.011452901714742213
20,4,0.03646382001915064
20,5,0.007870347099769252
20,6,0.013704053157033748
20,7,0.02635438804976531
20,8,0.020660653927357442
20,9,0.03493690674183142
20,10,0.015455065908169478
20,11,0.0049990557348410115
20,12,0.02035610540378684
20,13,0.022126019718425285
20,14,0.005106402581217794
20,15,0.0015783543549875503
20,16,0.01083954921386874
20,17,0.02286718728866364
20,18,0.032633094964808304
20,19,0.020490650794323176
20,20,0.005954928475266527
20,21,0.023281891030792166
20,22,0.0003471867786071126
20,23,0.009847167421273511
20,24,0.004311649825404838
20,25,0.0017222325255872644
20,26,0.008106693109860914
20,27,0.0035611244701645147
20,28,0.008437371312000768
20,29,0.0026182199258210697
20,30,0.038130945938726304
20,31,0.014390783480726803
20,32,0.005319714447704289
20,33,0.006753526518119507
20,34,0.005032696781268666
20,35,0.0031786914699275704
20,36,0.008699389491474805
20,37,0.008009079285302229
20,38,0.01853670577372497
20,39,0.004094312275013769
20,40,0.018147101925680108
20,41,0.02612407208627399
20,42,0.01959343662456472
20,43,0.025404884789491784
20,44,0.04226002339920166
20,45,0.03678213136065537
20,46,0.025503675504808677
20,47,0.013747637411504652
20,48,0.014767147784497886
20,49,0.008669870900298067
20,50,0.03932399289995538
21,1,0.003782801116840525
21,2,0.016451864470911196
21,3,0.03763824010066679
21,4,0.00316312616956333
21,5,0.0016134904241344684
21,6,0.013748908886025799
21,7,0.001837121148003787
21,8,0.01780797845474716
21,9,0.02799559447826116
21,10,0.007994565959945034
21,11,0.05477905880812544
21,12,0.013273414146746836
21,13,0.003134200839233053
21,14,0.00038116152571535393
21,15,0.023297488699058948
21,16,0.027332158431377207
21,17,0.01884683924685666
21,18,0.0032001651723207215
21,19,0.0019892796393493474
21,20,0.02328189103079228
21,21,0.003618462057309527
21,22,0.03353798338791798
21,23,0.00947460589254703
21,24,0.0027427386171264695
21,25,0.004351246375329183
21,26,0.00475831729943617
21,27,0.006465169570016248
21,28,0.006234385645856982
21,29,0.003707992534387264
21,30,0.001397161785940646
21,31,0.038130945938726526
21,32,0.010375401768964976
21,33,0.01746507829409244
21,34,0.009426787693811835
21,35,0.003391173241424401
21,36,0.0033018583550963494
21,37,0.017362285692208927
21,38,0.000904650481155167
21,39,0.028358498444879313
21,40,0.006161780082111578
21,41,0.01581063550772376
21,42,0.028915312322743
21,43,0.011050378700894117
21,44,0.045071906905834756
21,45,0.012573634938476397
21,46,0.007871618574290563
21,47,0.002900215775468143
21,48,0.035492495604214545
21,49,0.03198905234905166
21,50,0.02694234078188634
22,1,0.003510427533251273
22,2,0.02742684358146756
22,3,0.008162088925732327
22,4,0.0004390703426182677
22,5,0.018456129816231587
22,6,0.010253441584895516
22,7,0.030413457618486645
22,8,0.005497819402899926
22,9,0.009134362327139182
22,10,0.01132839842169488
22,11,0.026267035841533053
22,12,0.03755715424357166
22,13,0.008471444045963013
22,14,0.025269690441043813
22,15,0.02852935126064958
22,16,0.006388899761666426
22,17,0.007665136315034406
22,18,0.011796976078602464
22,19,0.0004089249358516689
22,20,0.0003471867786076189
22,21,0.03353798338791798
22,22,0.013440254728463686
22,23,0.026433554583770915
22,24,0.01813750209328103
22,25,0.009223288442149953
22,26,0.005992769915173821
22,27,0.007431578475128714
22,28,0.005680194276371862
22,29,0.01024976735761866
22,30,0.003707992534387375
22,31,0.0026182199258211955
22,32,0.025985582092338304
22,33,0.007702140593272662
22,34,0.019106601833936795
22,35,0.0159073375188357
22,36,0.0052717229593097666
22,37,0.003802570449050811
22,38,0.027184078363363243
22,39,0.011160742838280497
22,40,0.02602203202692301
22,41,0.008953020318580609
22,42,0.014833179817735067
22,43,0.048582334439085974
22,44,0.01863600975983118
22,45,0.016161394119470023
22,46,0.04097752621875331
22,47,0.013873239618419256
22,48,0.020122120340021924
22,49,0.017220025722626292
22,50,0.007334940550903789
23,1,0.031209644698308104
23,2,0.011800203078430114
23,3,0.01065046686181743
23,4,0.013457167060062562
23,5,0.01142786166641169
23,6,0.025706236688280808
23,7,0.01758838213579928
23,8,0.0034711168366003318
23,9,0.03382617349705604
23,10,0.009138107554448873
23,11,0.00589350614285873
23,12,0.004522177648823168
23,13,0.00915326296329478
23,14,0.03738195683232802
23,15,0.0044166980196817
23,16,0.008862329144306671
23,17,0.0242549155637927
23,18,0.004873896078565318
23,19,0.014133442496559376
23,20,0.009847167421273957
23,21,0.009474605892546565
23,22,0.02643355458377094
23,23,0.022103150929197634
23,24,0.03291410440879442
23,25,0.019779025633125565
23,26,0.011896549617842582
23,27,0.01813813376156182
23,28,0.011446960186890379
23,29,0.005680194276371963
23,30,0.006234385645856813
23,31,0.008437371312000817
23,32,0.005291481101513595
23,33,0.024344058552494035
23,34,0.001221590768248862
23,35,0.027769498034670933
23,36,0.008802908714688524
23,37,0.01509351563046405
23,38,0.006453521908074512
23,39,0.024847611945407033
23,40,0.013951983074749607
23,41,0.004621783298535846
23,42,0.028620042434923585
23,43,0.014853208642990206
23,44,0.01967182165272112
23,45,0.009767881520445807
23,46,0.005583464073239772
23,47,0.058199430783307006
23,48,0.0043992302631691
23,49,0.01920187255993357
23,50,0.04416236650451269
24,1,0.008289775545178828
24,2,0.006867665744976922
24,3,0.03341945906422496
24,4,0.0012164651472124544
24,5,0.03070519944444988
24,6,0.018762802217315536
24,7,0.0012361040936055435
24,8,0.02173561076415674
24,9,0.02174358671818834
24,10,0.016604268932502466
24,11,0.012606750638261088
24,12,0.03429739742313559
24,13,0.024388335137541732
24,14,0.03883965142402022
24,15,0.017714934715985012
24,16,0.026227117305777394
24,17,0.006071088907837556
24,18,0.02659138198174961
24,19,0.005382196278560246
24,20,0.0043116498254052605
24,21,0.002742738617126886
24,22,0.01813750209328043
24,23,0.032914104408794435
24,24,0.023744674469042177
24,25,0.03558736558448706
24,26,0.03192438947951368
24,27,0.015911931329604292
24,28,0.01813813376156207
24,29,0.007431578475128732
24,30,0.006465169570016158
24,31,0.0035611244701644414
24,32,0.010078894851845177
24,33,0.011772030926537377
24,34,0.015681162351759908
24,35,0.008326019572395954
24,36,0.03759129070582524
24,37,0.01905900107181386
24,38,0.012757049212507882
24,39,0.009244762144543544
24,40,0.005796203380051807
24,41,0.033619005191092545
24,42,0.025064605162189394
24,43,0.0002904703514412842
24,44,0.013550682637286711
24,45,0.002073036539988672
24,46,0.026989786084999363
24,47,0.012689005808348579
24,48,0.0188754378833515
24,49,0.022543110518717283
24,50,0.011866932009029716
25,1,0.03807731044328499
25,2,0.029909031530973646
25,3,0.0049992662640530585
25,4,0.010742907440287528
25,5,0.008551405698116302
25,6,0.0037628586625634486
25,7,0.020561190682640455
25,8,0.01703636578798246
25,9,0.004513706199603253
25,10,1.271474521591571e-6
25,11,0.011799622347774416
25,12,0.04151726342462607
25,13,0.004611008962410104
25,14,0.004721313021198725
25,15,0.008195836098561221
25,16,0.014923694479515833
25,17,0.028563583723734288
25,18,0.004185003449288026
25,19,0.016769589310595388
25,20,0.0017222325255868186
25,21,0.004351246375328602
25,22,0.009223288442150477
25,23,0.019779025633125093
25,24,0.03558736558448712
25,25,0.03589003831543038
25,26,0.0396027472962488
25,27,0.031924389479513995
25,28,0.01189654961784255
25,29,0.005992769915173903
25,30,0.004758317299436448
25,31,0.008106693109860492
25,32,0.0029194253548593414
25,33,0.018741791052579275
25,34,0.004667602122390359
25,35,0.005859369680605501
25,36,0.0019300727847293316
25,37,0.03525482428786903
25,38,0.02185024130828287
25,39,0.017886766112950956
25,40,0.02891178426088647
25,41,0.023890185080673445
25,42,0.004708492404727701
25,43,0.0033392861180874915
25,44,0.02203532854415107
25,45,0.03077258720184027
25,46,0.016199433341599637
25,47,0.012334206814956271
25,48,0.014253334973537837
25,49,0.02621037843425533
25,50,0.021619255985795324
26,1,0.02161925598579485
26,2,0.02621037843425499
26,3,0.014253334973538836
26,4,0.012334206814956908
26,5,0.016199433341599054
26,6,0.030772587201839813
26,7,0.02203532854415143
26,8,0.0033392861180869876
26,9,0.004708492404727512
26,10,0.023890185080673712
26,11,0.028911784260886517
26,12,0.01788676611295103
26,13,0.021850241308283117
26,14,0.03525482428786907
26,15,0.0019300727847296377
26,16,0.0058593696806043555
26,17,0.004667602122390157
26,18,0.018741791052580004
26,19,0.0029194253548590295
26,20,0.008106693109861524
26,21,0.004758317299436715
26,22,0.005992769915173217
26,23,0.011896549617843234
26,24,0.031924389479513204
26,25,0.03960274729624878
26,26,0.035890038315430736
26,27,0.03558736558448706
26,28,0.01977902563312589
26,29,0.00922328844215034
26,30,0.004351246375329626
26,31,0.0017222325255872998
26,32,0.016769589310594704
26,33,0.004185003449287645
26,34,0.02856358372373359
26,35,0.014923694479515668
26,36,0.008195836098561716
26,37,0.004721313021198438
26,38,0.004611008962410167
26,39,0.04151726342462572
26,40,0.011799622347774338
26,41,1.2714745216734283e-6
26,42,0.004513706199603346
26,43,0.017036365787981886
26,44,0.020561190682641145
26,45,0.003762858662562729
26,46,0.008551405698115423
26,47,0.010742907440286832
26,48,0.004999266264052409
26,49,0.029909031530974708
26,50,0.038077310443285085
27,1,0.011866932009029989
27,2,0.022543110518717716
27,3,0.01887543788335116
27,4,0.012689005808347718
27,5,0.026989786084999048
27,6,0.002073036539989038
27,7,0.013550682637286326
27,8,0.000290470351441433
27,9,0.02506460516218998
27,10,0.033619005191092434
27,11,0.0057962033800517225
27,12,0.009244762144543641
27,13,0.012757049212507917
27,14,0.019059001071814016
27,15,0.03759129070582591
27,16,0.008326019572396034
27,17,0.015681162351758593
27,18,0.01177203092653716
27,19,0.010078894851846232
27,20,0.0035611244701644704
27,21,0.006465169570016849
27,22,0.007431578475129525
27,23,0.0181381337615614
27,24,0.01591193132960476
27,25,0.031924389479513496
27,26,0.0355873655844871
27,27,0.023744674469042635
27,28,0.03291410440879476
27,29,0.018137502093281646
27,30,0.002742738617126643
27,31,0.004311649825404553
27,32,0.005382196278559681
27,33,0.026591381981748905
27,34,0.006071088907837644
27,35,0.026227117305777353
27,36,0.017714934715984815
27,37,0.03883965142402054
27,38,0.024388335137541274
27,39,0.03429739742313548
27,40,0.012606750638260854
27,41,0.016604268932502494
27,42,0.021743586718187952
27,43,0.02173561076415699
27,44,0.001236104093606404
27,45,0.018762802217314533
27,46,0.03070519944444924
27,47,0.0012164651472115142
27,48,0.03341945906422573
27,49,0.006867665744977231
27,50,0.008289775545179415
28,1,0.04416236650451256
28,2,0.0192018725599339
28,3,0.004399230263168739
28,4,0.058199430783307145
28,5,0.005583464073240418
28,6,0.009767881520445503
28,7,0.019671821652720856
28,8,0.014853208642990608
28,9,0.028620042434923592
28,10,0.004621783298535569
28,11,0.013951983074749577
28,12,0.024847611945407383
28,13,0.006453521908074645
28,14,0.015093515630464729
28,15,0.008802908714688383
28,16,0.027769498034671693
28,17,0.0012215907682490519
28,18,0.024344058552492512
28,19,0.005291481101513698
28,20,0.008437371312001625
28,21,0.006234385645857302
28,22,0.005680194276371274
28,23,0.011446960186891
28,24,0.018138133761561582
28,25,0.011896549617843118
28,26,0.01977902563312538
28,27,0.032914104408794824
28,28,0.02210315092919843
28,29,0.026433554583771026
28,30,0.009474605892547476
28,31,0.009847167421273565
28,32,0.014133442496558778
28,33,0.004873896078565637
28,34,0.024254915563792608
28,35,0.008862329144306805
28,36,0.0044166980196815525
28,37,0.03738195683232768
28,38,0.00915326296329516
28,39,0.004522177648823676
28,40,0.00589350614285864
28,41,0.009138107554448795
28,42,0.033826173497056106
28,43,0.00347111683659952
28,44,0.017588382135798785
28,45,0.025706236688280076
28,46,0.011427861666410714
28,47,0.013457167060063314
28,48,0.010650466861818073
28,49,0.01180020307843035
28,50,0.031209644698307892
29,1,0.007334940550903801
29,2,0.01722002572262597
29,3,0.020122120340022157
29,4,0.013873239618419473
29,5,0.04097752621875354
29,6,0.016161394119469485
29,7,0.018636009759831502
29,8,0.04858233443908586
29,9,0.014833179817734906
29,10,0.008953020318580755
29,11,0.026022032026923568
29,12,0.011160742838280616
29,13,0.027184078363364155
29,14,0.00380257044905111
29,15,0.005271722959310538
29,16,0.015907337518835316
29,17,0.01910660183393781
29,18,0.0077021405932725055
29,19,0.025985582092337124
29,20,0.002618219925820761
29,21,0.003707992534386465
29,22,0.010249767357618853
29,23,0.005680194276371493
29,24,0.007431578475129418
29,25,0.0059927699151735465
29,26,0.009223288442150871
29,27,0.018137502093281174
29,28,0.02643355458377109
29,29,0.013440254728464248
29,30,0.03353798338791792
29,31,0.0003471867786067379
29,32,0.0004089249358517422
29,33,0.011796976078602502
29,34,0.0076651363150348276
29,35,0.00638889976166624
29,36,0.028529351260649767
29,37,0.02526969044104377
29,38,0.008471444045962739
29,39,0.03755715424357198
29,40,0.026267035841533296
29,41,0.011328398421694934
29,42,0.009134362327139739
29,43,0.005497819402899685
29,44,0.030413457618485983
29,45,0.010253441584894942
29,46,0.018456129816232538
29,47,0.000439070342618874
29,48,0.008162088925731996
29,49,0.027426843581467214
29,50,0.0035104275332510015
30,1,0.02694234078188654
30,2,0.031989052349052326
30,3,0.03549249560421425
30,4,0.0029002157754685074
30,5,0.007871618574290485
30,6,0.012573634938476571
30,7,0.04507190690583456
30,8,0.011050378700894089
30,9,0.028915312322743025
30,10,0.01581063550772404
30,11,0.006161780082111783
30,12,0.028358498444880222
30,13,0.0009046504811548881
30,14,0.01736228569220998
30,15,0.003301858355095833
30,16,0.003391173241423338
30,17,0.009426787693811963
30,18,0.017465078294093227
30,19,0.010375401768965509
30,20,0.03813094593872516
30,21,0.0013971617859408515
30,22,0.0037079925343866324
30,23,0.0062343856458573176
30,24,0.006465169570016557
30,25,0.00475831729943708
30,26,0.004351246375329274
30,27,0.0027427386171269886
30,28,0.009474605892547078
30,29,0.033537983387917976
30,30,0.003618462057310011
30,31,0.02328189103079251
30,32,0.001989279639349459
30,33,0.003200165172320929
30,34,0.01884683924685627
30,35,0.027332158431377748
30,36,0.023297488699059045
30,37,0.00038116152571518805
30,38,0.0031342008392331467
30,39,0.013273414146746966
30,40,0.05477905880812548
30,41,0.007994565959944818
30,42,0.027995594478260888
30,43,0.01780797845474676
30,44,0.0018371211480041967
30,45,0.013748908886026576
30,46,0.0016134904241346926
30,47,0.0031631261695627623
30,48,0.037638240100666354
30,49,0.01645186447091131
30,50,0.0037828011168407633
31,1,0.03932399289995611
31,2,0.008669870900298306
31,3,0.014767147784498537
31,4,0.013747637411504369
31,5,0.0255036755048084
31,6,0.036782131360655564
31,7,0.04226002339920215
31,8,0.02540488478949159
31,9,0.019593436624564833
31,10,0.026124072086273945
31,11,0.01814710192568066
31,12,0.004094312275013827
31,13,0.018536705773725903
31,14,0.00800907928530183
31,15,0.008699389491476157
31,16,0.00317869146992755
31,17,0.005032696781267815
31,18,0.006753526518119068
31,19,0.005319714447705117
31,20,0.014390783480727146
31,21,0.03813094593872541
31,22,0.002618219925820656
31,23,0.008437371312001434
31,24,0.003561124470165015
31,25,0.008106693109860782
31,26,0.0017222325255868058
31,27,0.004311649825404664
31,28,0.009847167421273834
31,29,0.0003471867786072637
31,30,0.02328189103079254
31,31,0.005954928475266254
31,32,0.02049065079432332
31,33,0.032633094964808325
31,34,0.022867187288663823
31,35,0.010839549213868954
31,36,0.0015783543549873057
31,37,0.005106402581217833
31,38,0.02212601971842492
31,39,0.020356105403786687
31,40,0.004999055734841374
31,41,0.015455065908169594
31,42,0.0349369067418314
31,43,0.020660653927356984
31,44,0.026354388049765764
31,45,0.013704053157033947
31,46,0.007870347099768726
31,47,0.036463820019150474
31,48,0.011452901714742099
31,49,0.006428595402358425
31,50,0.019962292004162364
32,1,0.01827246988158828
32,2,0.022102088335402406
32,3,0.03041472909300814
32,4,0.013636743495778425
32,5,0.01516287537486072
32,6,0.004182712955917215
32,7,0.017115109244312705
32,8,0.011616208073743264
32,9,0.022613644553022522
32,10,0.021929903042521497
32,11,0.0158679797291483
32,12,0.00832530925452638
32,13,0.003010116529133168
32,14,0.009873809572992085
32,15,0.0015285294602783634
32,16,0.007057865951631632
32,17,0.005851952645620397
32,18,0.01717806062765604
32,19,0.0027381448063573234
32,20,0.005319714447704953
32,21,0.010375401768965686
32,22,0.025985582092337322
32,23,0.005291481101512946
32,24,0.010078894851845701
32,25,0.002919425354858952
32,26,0.016769589310594753
32,27,0.0053821962785599335
32,28,0.014133442496558936
32,29,0.0004089249358516274
32,30,0.001989279639349039
32,31,0.020490650794323384
32,32,0.03659874380072521
32,33,0.0008236286779804529
32,34,0.002946706504083107
32,35,0.006043325497701191
32,36,0.017564342066407945
32,37,0.02332321254769707
32,38,0.022328307145771387
32,39,0.00385354983683667
32,40,0.018967887496169213
32,41,0.021943285047045145
32,42,0.02279000645907355
32,43,0.009225459762681213
32,44,0.008793721918327193
32,45,0.004735132063970565
32,46,0.024373257286251154
32,47,0.01616012264494795
32,48,0.0052541753208425876
32,49,0.014963329247993222
32,50,0.010211396519199124
33,1,0.017221904564553765
33,2,0.0034723883111216383
33,3,0.006301802944874662
33,4,0.05932524187937319
33,5,0.016049644964947162
33,6,0.004504146741482182
33,7,0.026461102369541703
33,8,0.014323869007843548
33,9,0.009279741655786575
33,10,0.012357552195896886
33,11,0.012108110371367147
33,12,0.02297240853329529
33,13,0.0003375869462075065
33,14,0.0034704332958904035
33,15,0.00823228603314747
33,16,0.0011447317154143536
33,17,0.005087497894756607
33,18,0.009867334357382048
33,19,0.01717806062765601
33,20,0.006753526518118719
33,21,0.017465078294093064
33,22,0.007702140593273335
33,23,0.024344058552493095
33,24,0.011772030926536892
33,25,0.01874179105257964
33,26,0.004185003449287823
33,27,0.02659138198174898
33,28,0.004873896078565544
33,29,0.011796976078602684
33,30,0.0032001651723207823
33,31,0.03263309496480797
33,32,0.0008236286779804512
33,33,0.006912355339999899
33,34,0.029734141464345498
33,35,0.031350597784359995
33,36,0.027788183690410986
33,37,0.03478624663096146
33,38,0.005050742666108855
33,39,0.016995685754184465
33,40,0.0307958906187231
33,41,0.011632946945265179
33,42,0.022219081457467486
33,43,0.03465693846810339
33,44,0.012393796223113936
33,45,0.04687103236161226
33,46,0.0035546434812087037
33,47,0.006836387412056695
33,48,0.019670550178199128
33,49,0.009036976437683303
33,50,0.004998962756169115
34,1,0.021744858192709816
34,2,0.04562579584483079
34,3,0.032382901097486726
34,4,0.023384585515850983
34,5,0.039658219763030265
34,6,0.01459417036051183
34,7,0.007295386977951311
34,8,0.028797568787498437
34,9,0.0040677766507178515
34,10,0.01910153432694088
34,11,0.019461981000043687
34,12,0.0034452141706332595
34,13,0.016491858708271606
34,14,0.001979110486052062
34,15,0.006143694471583194
34,16,0.003913077813240704
34,17,0.00516011342717603
34,18,0.0050874978947566
34,19,0.005851952645620664
34,20,0.005032696781268022
34,21,0.009426787693811084
34,22,0.01910660183393735
