x,y,psi_abs
34,23,0.0012215907682493784
34,24,0.015681162351759224
34,25,0.004667602122390067
34,26,0.02856358372373379
34,27,0.006071088907837727
34,28,0.02425491556379275
34,29,0.007665136315034677
34,30,0.018846839246856244
34,31,0.02286718728866369
34,32,0.002946706504082618
34,33,0.029734141464345526
34,34,0.03531624662027682
34,35,0.05147899965705531
34,36,0.048572502348913506
34,37,0.009515713808822815
34,38,0.004537746268994373
34,39,0.031993083447995285
34,40,0.009660745203280433
34,41,0.013366475885789545
34,42,0.00023398506376458685
34,43,0.0005998254716723756
34,44,0.003420371975181579
34,45,0.020683571768293146
34,46,0.015661387663304327
34,47,0.007065071014459894
34,48,0.0030535862952159286
34,49,0.0002917418259630888
34,50,0.0011744200815158243
35,1,0.02840389128027708
35,2,0.05065537097907491
35,3,0.015939407384105153
35,4,0.012715878981143632
35,5,0.007259229809608052
35,6,0.03686697952656119
35,7,0.01693063677846864
35,8,0.01755147933507677
35,9,0.018975776116344142
35,10,0.01117220545486467
35,11,0.027764430527674966
35,12,0.01298143117502005
35,13,0.0018036906307886847
35,14,0.01381859753257881
35,15,0.014124474332440158
35,16,0.01015907618334476
35,17,0.003913077813240623
35,18,0.0011447317154146945
35,19,0.007057865951631444
35,20,0.0031786914699284434
35,21,0.003391173241423647
35,22,0.01590733751883501
35,23,0.027769498034671138
35,24,0.008326019572396193
35,25,0.005859369680605092
35,26,0.014923694479515647
35,27,0.026227117305777516
35,28,0.008862329144306801
35,29,0.006388899761666201
35,30,0.02733215843137757
35,31,0.010839549213869142
35,32,0.006043325497701454
35,33,0.03135059778435956
35,34,0.05147899965705536
35,35,0.05253815118483027
35,36,0.03320652977546709
35,37,0.009248509448957744
35,38,0.036458054590709194
35,39,0.002797194281909705
35,40,0.012169283056517372
35,41,0.002206186805749309
35,42,0.00825278010000542
35,43,0.0378433253795204
35,44,0.007689950073506793
35,45,0.027789272723126337
35,46,0.02419399930154439
35,47,0.019444188780145165
35,48,0.012897220989702392
35,49,0.013264982814415106
35,50,0.0047072209302059225
36,1,0.02891051278636504
36,2,0.001282497180448533
36,3,0.03098834886273179
36,4,0.04658322270956411
36,5,0.00992463874467454
36,6,0.009595696227564898
36,7,0.026610887169435656
36,8,0.007108844107314283
36,9,0.010447050530930004
36,10,0.010312879915610132
36,11,0.0046916556298409835
36,12,0.02940595406751952
36,13,0.01030816999932739
36,14,0.010341673215599438
36,15,0.009803215820817286
36,16,0.014124474332440101
36,17,0.006143694471583434
36,18,0.008232286033147488
36,19,0.0015285294602775743
36,20,0.00869938949147585
36,21,0.0033018583550955124
36,22,0.0052717229593101525
36,23,0.008802908714688099
36,24,0.037591290705825196
36,25,0.0019300727847294105
36,26,0.00819583609856136
36,27,0.01771493471598466
36,28,0.004416698019681529
36,29,0.028529351260649715
36,30,0.02329748869905932
36,31,0.0015783543549874367
36,32,0.017564342066407744
36,33,0.02778818369041117
36,34,0.048572502348913
36,35,0.03320652977546705
36,36,0.0132141582848745
36,37,0.06014887055735351
36,38,0.01658344999986184
36,39,0.007704311913803551
36,40,0.014664126290939484
36,41,0.009449972929277642
36,42,0.035871123637535675
36,43,0.016542555645184583
36,44,0.006633680681212428
36,45,0.011200377606758061
36,46,0.024006471606285468
36,47,0.004231707297382064
36,48,0.009232792260946001
36,49,0.007898258233533418
36,50,0.012090562732899313
37,1,0.029686388460725677
37,2,0.009243490670021975
37,3,0.029361318145010473
37,4,0.028197108626262738
37,5,0.04891968912752099
37,6,0.0003314536124510067
37,7,0.0002260964435893873
37,8,0.03371531597358241
37,9,0.0015540520934197565
37,10,0.016927600355953774
37,11,0.008671356375765516
37,12,0.0020183944541483437
37,13,0.04155131791390756
37,14,0.006292788287565761
37,15,0.010341673215599336
37,16,0.01381859753257865
37,17,0.0019791104860520923
37,18,0.003470433295891151
37,19,0.00987380957299184
37,20,0.008009079285301512
37,21,0.017362285692209767
37,22,0.0038025704490513906
37,23,0.01509351563046427
37,24,0.0190590010718138
37,25,0.03525482428786894
37,26,0.004721313021198508
37,27,0.03883965142402035
37,28,0.0373819568323275
37,29,0.025269690441043925
37,30,0.0003811615257152956
37,31,0.005106402581217436
37,32,0.0233232125476972
37,33,0.03478624663096119
37,34,0.009515713808822957
37,35,0.009248509448957257
37,36,0.06014887055735361
37,37,0.020549098835778688
37,38,0.015986504052840845
37,39,0.02845038200889166
37,40,0.013914944071991583
37,41,0.0234131841523455
37,42,0.017739748474456828
37,43,0.004661478939227635
37,44,0.020052983178435783
37,45,0.010416481798053278
37,46,0.008761914397404383
37,47,0.03421786812548472
37,48,0.00923067005355101
37,49,0.010407212342461825
37,50,0.012605479163739311
38,1,0.019667022116343143
38,2,0.000957426864733264
38,3,0.006452250433552768
38,4,0.031697784562967284
38,5,0.01794101626913715
38,6,0.03909789645636667
38,7,0.006772975191695837
38,8,0.008888992644323438
38,9,0.027234766148558683
38,10,0.0031955756332643394
38,11,0.019600861531646342
38,12,0.0034740074706225404
38,13,0.0019969872576133135
38,14,0.041551317913907496
38,15,0.01030816999932727
38,16,0.0018036906307887573
38,17,0.01649185870827096
38,18,0.00033758694620770763
38,19,0.0030101165291328393
38,20,0.018536705773725744
38,21,0.0009046504811545047
38,22,0.027184078363363787
38,23,0.00645352190807437
38,24,0.012757049212507974
38,25,0.021850241308282874
38,26,0.004611008962409937
38,27,0.024388335137541312
38,28,0.009153262963294818
38,29,0.008471444045962444
38,30,0.0031342008392329377
38,31,0.022126019718425174
38,32,0.022328307145770956
38,33,0.005050742666109093
38,34,0.0045377462689945094
38,35,0.036458054590709485
38,36,0.016583449999861437
38,37,0.015986504052841
38,38,0.03241603084480843
38,39,0.03760576003863588
38,40,0.00962692843439335
38,41,0.022204719617170656
38,42,0.007796460545962515
38,43,0.021250176007707972
38,44,0.008444280056068473
38,45,9.069117427336473e-5
38,46,0.00020508527885402215
38,47,0.003762951641235451
38,48,0.033043448043968804
38,49,0.004523449123345069
38,50,0.02249777507536122
39,1,0.030643815325458984
39,2,0.022458262352812317
39,3,0.0032938932826899916
39,4,0.0038038419235728814
39,5,0.021875991891812906
39,6,0.02504544507328405
39,7,0.030435000255632616
39,8,0.0002924253666719966
39,9,0.010530516184168092
39,10,0.024561504972866112
39,11,0.015340939479652439
39,12,0.023616243243408122
39,13,0.0034740074706225313
39,14,0.0020183944541482205
39,15,0.029405954067519353
39,16,0.012981431175019502
39,17,0.0034452141706330535
39,18,0.02297240853329491
39,19,0.0083253092545263
39,20,0.0040943122750141565
39,21,0.028358498444879792
39,22,0.011160742838280393
39,23,0.024847611945407435
39,24,0.009244762144543572
39,25,0.0178867661129511
39,26,0.04151726342462567
39,27,0.03429739742313539
39,28,0.004522177648823853
39,29,0.037557154243571714
39,30,0.013273414146747256
39,31,0.020356105403786524
39,32,0.0038535498368369907
39,33,0.01699568575418476
39,34,0.03199308344799559
39,35,0.0027971942819096074
39,36,0.0077043119138031635
39,37,0.02845038200889119
39,38,0.03760576003863601
39,39,0.005661279598476537
39,40,0.045895535583814866
39,41,0.021582716263914635
39,42,0.025715147150421915
39,43,0.004013659429121618
39,44,0.001287884003545534
39,45,0.0017671164631306456
39,46,0.005089653930442352
39,47,0.0013795053603699234
39,48,0.008470172571441479
39,49,0.02095288531106941
39,50,0.0171289282870843
40,1,0.0027912402364691415
40,2,0.03298028174341569
40,3,0.032714354709937936
40,4,0.006527899388464339
40,5,0.0033005868805740675
40,6,0.013213095691078789
40,7,0.018564895248260303
40,8,0.02879347671578783
40,9,0.0023808358090205367
40,10,0.022675880030556192
40,11,0.020546123261104197
40,12,0.015340939479652352
40,13,0.01960086153164649
40,14,0.008671356375765516
40,15,0.004691655629840447
40,16,0.02776443052767503
40,17,0.01946198100004356
40,18,0.012108110371367027
40,19,0.01586797972914791
40,20,0.018147101925680347
40,21,0.006161780082111671
40,22,0.026022032026923412
40,23,0.013951983074749597
40,24,0.005796203380051613
40,25,0.028911784260886315
40,26,0.011799622347774319
40,27,0.012606750638260568
40,28,0.0058935061428584835
40,29,0.026267035841533646
40,30,0.054779058808125336
40,31,0.004999055734840958
40,32,0.01896788749616931
40,33,0.030795890618723506
40,34,0.00966074520328065
40,35,0.012169283056516895
40,36,0.014664126290939378
40,37,0.013914944071991849
40,38,0.009626928434393714
40,39,0.04589553558381494
40,40,0.025548365099831487
40,41,0.04940596311706597
40,42,0.01779991514707379
40,43,0.005752855146259493
40,44,0.014225055948320787
40,45,0.006286846759714587
40,46,0.0005926963816147833
40,47,0.0003824330002363272
40,48,0.013470068093269349
40,49,0.004135306592297784
40,50,0.04345066038643059
41,1,0.0023364664179566746
41,2,0.013047332593594791
41,3,0.02315848907226136
41,4,0.02560992590579107
41,5,0.015190795589198511
41,6,0.0031799629444497135
41,7,0.0115715721512342
41,8,0.015891634072567735
41,9,0.016648112869399843
41,10,0.006396217520782263
41,11,0.02267588003055611
41,12,0.02456150497286589
41,13,0.0031955756332641538
41,14,0.016927600355954305
41,15,0.010312879915609823
41,16,0.011172205454864526
41,17,0.01910153432694096
41,18,0.012357552195896583
41,19,0.02192990304252107
41,20,0.026124072086273736
41,21,0.015810635507724026
41,22,0.008953020318580796
41,23,0.004621783298535631
41,24,0.03361900519109227
41,25,0.02389018508067383
41,26,1.2714745212718398e-6
41,27,0.016604268932502622
41,28,0.009138107554449193
41,29,0.011328398421695078
41,30,0.007994565959945422
41,31,0.015455065908169434
41,32,0.021943285047045534
41,33,0.011632946945265229
41,34,0.013366475885789068
41,35,0.0022061868057489777
41,36,0.009449972929278086
41,37,0.02341318415234566
41,38,0.022204719617170743
41,39,0.02158271626391434
41,40,0.049405963117066035
41,41,0.021765563982990725
41,42,0.02944367111290351
41,43,0.028011311666272902
41,44,0.010751817902428622
41,45,0.013050635866804966
41,46,0.0015796258295085039
41,47,0.011497866351284686
41,48,0.012987912163975627
41,49,0.009027706982091786
41,50,0.01299362169478665
42,1,0.010256092357125657
42,2,0.007485326253197663
42,3,0.005942903789447953
42,4,0.014495592871527234
42,5,0.032090475730814715
42,6,0.016832319129043215
42,7,0.00585322412014228
42,8,0.0005737916951538787
42,9,0.011876252360805967
42,10,0.01664811286939982
42,11,0.002380835809020495
42,12,0.01053051618416789
42,13,0.027234766148558024
42,14,0.0015540520934198719
42,15,0.010447050530930388
42,16,0.01897577611634386
42,17,0.004067776650717474
42,18,0.009279741655786955
42,19,0.02261364455302244
42,20,0.01959343662456473
42,21,0.028915312322742782
42,22,0.014833179817734913
42,23,0.02862004243492344
42,24,0.025064605162189786
42,25,0.004708492404727272
42,26,0.004513706199603198
42,27,0.02174358671818839
42,28,0.033826173497056175
42,29,0.009134362327138962
42,30,0.02799559447826086
42,31,0.03493690674183174
42,32,0.02279000645907351
42,33,0.022219081457467146
42,34,0.00023398506376427048
42,35,0.008252780100005883
42,36,0.03587112363753615
42,37,0.017739748474457064
42,38,0.007796460545962435
42,39,0.025715147150422012
42,40,0.017799915147073513
42,41,0.029443671112903615
42,42,0.031976960502189906
42,43,0.034442633869072606
42,44,0.02683689158475711
42,45,0.006044596972222634
42,46,0.0009600731339054393
42,47,0.014185104993247804
42,48,0.010999908724076414
42,49,0.004141016123108739
42,50,0.034422953404338784
43,1,0.009821792671154204
43,2,0.0031516635529788136
43,3,0.01614822245393181
43,4,0.012423453614471603
43,5,0.012854069331682556
43,6,0.034763736906507255
43,7,0.028977682975431344
43,8,0.009868605831903982
43,9,0.0005737916951538807
43,10,0.01589163407256764
43,11,0.028793476715788104
43,12,0.0002924253666716608
43,13,0.008888992644323608
43,14,0.03371531597358194
43,15,0.007108844107314094
43,16,0.01755147933507748
43,17,0.028797568787498038
43,18,0.014323869007843328
43,19,0.011616208073743165
43,20,0.025404884789491388
43,21,0.01105037870089425
43,22,0.048582334439085446
43,23,0.014853208642990627
43,24,0.00029047035144152397
43,25,0.0033392861180873406
43,26,0.017036365787982406
43,27,0.021735610764156647
43,28,0.0034711168366002446
43,29,0.005497819402899678
43,30,0.01780797845474725
43,31,0.02066065392735687
43,32,0.009225459762680967
43,33,0.03465693846810299
43,34,0.0005998254716720844
43,35,0.03784332537952093
43,36,0.01654255564518483
43,37,0.004661478939228058
43,38,0.02125017600770837
43,39,0.004013659429121595
43,40,0.0057528551462596835
43,41,0.02801131166627282
43,42,0.03444263386907265
43,43,0.0308025404206741
43,44,0.029735412938866695
43,45,0.01474632885185767
43,46,0.018650076135961917
43,47,0.02345784820926649
43,48,0.0029438232938365865
43,49,0.03245075166235415
43,50,0.00885260557167782
44,1,0.007104428804146914
44,2,0.018484688871888415
44,3,0.009632213378002477
44,4,0.017789745993776418
44,5,0.015096714790164162
44,6,0.0007087054852945745
44,7,0.038779118618268923
44,8,0.028977682975431334
44,9,0.005853224120142112
44,10,0.011571572151234397
44,11,0.018564895248259997
44,12,0.030435000255632387
44,13,0.0067729751916954925
44,14,0.00022609644358972448
44,15,0.026610887169434976
44,16,0.016930636778468396
44,17,0.007295386977951766
44,18,0.026461102369541665
44,19,0.017115109244312268
44,20,0.04226002339920213
44,21,0.045071906905833965
44,22,0.018636009759831308
44,23,0.019671821652720634
44,24,0.013550682637286376
44,25,0.022035328544151245
44,26,0.02056119068264079
44,27,0.0012361040936057438
44,28,0.017588382135799222
44,29,0.030413457618486607
44,30,0.0018371211480041898
44,31,0.02635438804976541
44,32,0.008793721918327273
44,33,0.012393796223114109
44,34,0.0034203719751822997
44,35,0.007689950073506934
44,36,0.006633680681212713
44,37,0.020052983178436207
44,38,0.008444280056068862
44,39,0.0012878840035460432
44,40,0.014225055948320813
44,41,0.010751817902428646
44,42,0.02683689158475696
44,43,0.02973541293886671
44,44,0.018711977687774613
44,45,0.04234089210260596
44,46,0.03724410392721872
44,47,0.00152114784887747
44,48,0.019992812177164188
44,49,0.010049798400950095
44,50,0.001972201741984551
45,1,0.008662896200734183
45,2,0.0006238789791232383
45,3,0.020126212411732947
45,4,0.012305474553694995
45,5,0.029935109840164408
45,6,0.019112096501925906
45,7,0.0007087054852946338
45,8,0.03476373690650705
45,9,0.01683231912904304
45,10,0.00317996294444972
45,11,0.013213095691078631
45,12,0.025045445073283802
45,13,0.03909789645636626
45,14,0.000331453612451432
45,15,0.009595696227564638
45,16,0.03686697952656079
45,17,0.014594170360512047
45,18,0.004504146741482809
45,19,0.004182712955917243
45,20,0.036782131360654974
45,21,0.012573634938476652
45,22,0.0161613941194693
45,23,0.009767881520445627
45,24,0.0020730365399892216
45,25,0.030772587201839917
45,26,0.003762858662562943
45,27,0.018762802217315116
45,28,0.02570623668828059
45,29,0.010253441584895221
45,30,0.013748908886026133
45,31,0.013704053157033777
45,32,0.004735132063970341
45,33,0.04687103236161259
45,34,0.02068357176829319
45,35,0.02778927272312601
45,36,0.01120037760675841
45,37,0.010416481798053542
45,38,9.069117427370761e-5
45,39,0.0017671164631303511
45,40,0.006286846759714925
45,41,0.013050635866805008
45,42,0.006044596972222678
45,43,0.014746328851857473
45,44,0.042340892102605915
45,45,0.04120975276313564
45,46,0.025211963815521633
45,47,0.006206556459212094
45,48,0.01451476954366408
45,49,0.014430141227174516
45,50,0.001197192829272339
46,1,0.006480549825023796
46,2,0.010304419740578614
46,3,0.0020493821965691396
46,4,0.032271576258120896
46,5,0.016320856265456634
46,6,0.029935109840164387
46,7,0.015096714790164046
46,8,0.01285406933168279
46,9,0.032090475730814624
46,10,0.015190795589198799
46,11,0.0033005868805740996
46,12,0.02187599189181259
46,13,0.0179410162691369
46,14,0.048919689127520635
46,15,0.009924638744674278
46,16,0.007259229809608215
46,17,0.03965821976302978
46,18,0.016049644964946833
46,19,0.0151628753748599
46,20,0.0255036755048083
46,21,0.007871618574290253
46,22,0.04097752621875368
46,23,0.0055834640732406165
46,24,0.026989786084999086
46,25,0.01619943334159904
46,26,0.00855140569811599
46,27,0.030705199444449396
46,28,0.011427861666411123
46,29,0.01845612981623202
46,30,0.0016134904241344593
46,31,0.007870347099768943
46,32,0.024373257286251615
46,33,0.0035546434812087956
46,34,0.01566138766330432
46,35,0.024193999301544596
46,36,0.024006471606285263
46,37,0.008761914397404076
46,38,0.00020508527885430491
46,39,0.00508965393044257
46,40,0.0005926963816146072
46,41,0.00157962582950895
46,42,0.0009600731339055599
46,43,0.01865007613596187
46,44,0.03724410392721846
46,45,0.025211963815521564
46,46,0.002240907623294989
46,47,0.03820558551030824
46,48,0.028216396945126582
46,49,0.005662163971986391
46,50,0.012457939485190014
47,1,0.001641523539844442
47,2,0.009153811000716217
47,3,0.022449783586966653
47,4,0.006064763908330833
47,5,0.03227157625812093
47,6,0.012305474553694965
47,7,0.017789745993776165
47,8,0.012423453614471733
47,9,0.014495592871527175
47,10,0.025609925905790847
47,11,0.0065278993884647345
47,12,0.0038038419235728
47,13,0.03169778456296696
47,14,0.028197108626262624
47,15,0.04658322270956429
47,16,0.012715878981143217
47,17,0.02338458551585062
47,18,0.059325241879372624
47,19,0.013636743495778633
47,20,0.013747637411504865
47,21,0.0029002157754689194
47,22,0.0138732396184197
47,23,0.058199430783307235
47,24,0.012689005808347786
47,25,0.012334206814956767
47,26,0.010742907440287292
47,27,0.0012164651472119973
47,28,0.013457167060063219
47,29,0.0004390703426184598
47,30,0.003163126169563187
47,31,0.03646382001915095
47,32,0.01616012264494804
47,33,0.0068363874120566884
47,34,0.007065071014459998
47,35,0.019444188780145213
47,36,0.004231707297382238
47,37,0.03421786812548464
47,38,0.0037629516412353192
47,39,0.0013795053603700776
47,40,0.00038243300023664876
47,41,0.011497866351284868
47,42,0.014185104993248146
47,43,0.02345784820926646
47,44,0.0015211478488774358
47,45,0.006206556459212061
47,46,0.03820558551030821
47,47,0.03218204578104373
47,48,0.02935297993863051
47,49,0.026244195203142126
47,50,0.00446497114271409
48,1,0.00267326117569241
48,2,0.013786887386232462
48,3,0.013169192712477913
48,4,0.02244978358696664
48,5,0.002049382196569164
48,6,0.0201262124117328
48,7,0.00963221337800253
48,8,0.016148222453931896
48,9,0.0059429037894479005
48,10,0.023158489072261146
48,11,0.0327143547099377
48,12,0.003293893282689561
48,13,0.006452250433552935
48,14,0.029361318145010577
48,15,0.030988348862731618
48,16,0.015939407384105323
48,17,0.03238290109748611
48,18,0.006301802944874905
48,19,0.030414729093007863
48,20,0.014767147784498473
48,21,0.03549249560421466
48,22,0.020122120340022483
48,23,0.004399230263168729
48,24,0.018875437883351498
48,25,0.014253334973538602
48,26,0.0049992662640528
48,27,0.033419459064225485
48,28,0.010650466861817512
48,29,0.008162088925731977
48,30,0.0376382401006669
48,31,0.011452901714742258
48,32,0.005254175320842543
48,33,0.019670550178199228
48,34,0.0030535862952158306
48,35,0.012897220989702269
48,36,0.009232792260945899
48,37,0.009230670053550936
48,38,0.03304344804396887
48,39,0.008470172571441243
48,40,0.013470068093269455
48,41,0.012987912163975842
48,42,0.010999908724076163
48,43,0.002943823293836397
48,44,0.019992812177164018
48,45,0.014514769543663958
48,46,0.0282163969451267
48,47,0.02935297993863047
48,48,0.03020984403905926
48,49,0.028155787109358177
48,50,0.013786255717952027
49,1,0.012145363846388072
49,2,0.006688642887454117
49,3,0.013786887386232516
49,4,0.009153811000716303
49,5,0.010304419740578497
49,6,0.000623878979123152
49,7,0.01848468887188834
49,8,0.0031516635529786163
49,9,0.007485326253197874
49,10,0.01304733259359484
49,11,0.032980281743415336
49,12,0.022458262352811977
49,13,0.0009574268647332334
49,14,0.00924349067002192
49,15,0.0012824971804483126
49,16,0.05065537097907429
49,17,0.045625795844830855
49,18,0.0034723883111214228
49,19,0.022102088335402326
49,20,0.008669870900298094
49,21,0.03198905234905191
49,22,0.017220025722626313
49,23,0.019201872559933407
49,24,0.0225431105187176
49,25,0.026210378434255582
49,26,0.029909031530974153
49,27,0.006867665744976686
49,28,0.011800203078430315
49,29,0.027426843581467596
49,30,0.016451864470910973
49,31,0.00642859540235839
49,32,0.014963329247993568
49,33,0.009036976437683416
49,34,0.0002917418259630138
49,35,0.013264982814415158
49,36,0.007898258233533515
49,37,0.010407212342461723
49,38,0.004523449123345119
49,39,0.02095288531106949
49,40,0.004135306592298098
49,41,0.009027706982091557
49,42,0.004141016123108614
49,43,0.032450751662354234
49,44,0.010049798400949926
49,45,0.014430141227174727
49,46,0.005662163971986255
49,47,0.026244195203142195
49,48,0.028155787109358118
49,49,0.01775190455386914
49,50,0.023690815966644123
50,1,0.004015381711761644
50,2,0.012145363846388141
50,3,0.00267326117569245
50,4,0.001641523539844366
50,5,0.006480549825023853
50,6,0.008662896200734179
50,7,0.0071044288041470244
50,8,0.00982179267115429
50,9,0.010256092357125626
50,10,0.0023364664179564548
50,11,0.0027912402364691133
50,12,0.030643815325458828
50,13,0.019667022116342865
50,14,0.029686388460725546
50,15,0.02891051278636469
50,16,0.028403891280277257
50,17,0.021744858192709722
50,18,0.017221904564553532
50,19,0.01827246988158834
50,20,0.03932399289995579
50,21,0.0269423407818865
50,22,0.007334940550903977
50,23,0.0441623665045127
50,24,0.011866932009029415
50,25,0.021619255985795158
50,26,0.03807731044328503
50,27,0.00828977554517899
50,28,0.031209644698308486
50,29,0.0035104275332512864
50,30,0.0037828011168408887
50,31,0.019962292004162274
50,32,0.01021139651919916
50,33,0.00499896275616872
50,34,0.0011744200815159396
50,35,0.004707220930205731
50,36,0.012090562732899338
50,37,0.012605479163739325
50,38,0.022497775075361007
50,39,0.017128928287084448
50,40,0.04345066038643052
50,41,0.012993621694786269
50,42,0.0344229534043389
50,43,0.0088526055716777
50,44,0.001972201741984548
50,45,0.0011971928292722448
50,46,0.012457939485190207
50,47,0.004464971142713963
50,48,0.013786255717952054
50,49,0.02369081596664412
50,50,0.003965648835917105
