E,r,l1_q2,l1_q3,l5_q2,l5_q3,l10_q2,l10_q3
0.03249997513,1,0.0006776734912,7.029499857e-7,0.01082353875,0.0001269857787,0.0414656642,0.00177599852
0.03249997513,1,0.0006776734913,7.029499857e-7,0.01082353875,0.0001269857787,0.0414656642,0.00177599852
0.032500061,1,0.0007020840105,7.589370724e-7,0.01126370601,0.0001406904025,0.04270141793,0.001935719738
0.032500061,1,0.0007020840105,7.589370724e-7,0.01126370601,0.0001406904025,0.04270141793,0.001935719738
0.03249988983,1,0.0006766032363,6.773271786e-7,0.01102309099,0.0001346052774,0.04247463934,0.001917687604
0.03249988983,1,0.0006766032363,6.773271786e-7,0.01102309099,0.0001346052774,0.04247463934,0.001917687604
0.03250018513,1,0.0006850484482,7.401162171e-7,0.01073779185,0.0001244120783,0.04129738925,0.001756958254
0.03250018513,1,0.0006850484482,7.401162171e-7,0.01073779185,0.0001244120783,0.04129738925,0.001756958254
0.03249977328,1,0.0006659824802,6.372637703e-7,0.01087067747,0.0001278556336,0.0417621799,0.001815390697
0.03249977328,1,0.0006659824802,6.372637703e-7,0.01087067747,0.0001278556336,0.0417621799,0.001815390697
0.03250025108,1,0.0006692437354,6.623706061e-7,0.01072421391,0.0001230390185,0.04138063375,0.001769012773
0.03250025108,1,0.0006692437354,6.623706061e-7,0.01072421391,0.0001230390185,0.04138063375,0.001769012773
0.03249967973,1,0.000717156641,8.067928891e-7,0.01143891095,0.0001499773031,0.04300264837,0.001983040801
0.03249967973,1,0.000717156641,8.067928891e-7,0.01143891095,0.0001499773031,0.04300264837,0.001983040801
0.03249964174,1,0.000741980102,9.199090683e-7,0.01135787509,0.0001451724909,0.04296222753,0.001972747141
0.03249964174,1,0.000741980102,9.199090683e-7,0.01135787509,0.0001451724909,0.04296222753,0.001972747141
0.03250036557,1,0.0007105485287,8.164118485e-7,0.01133928602,0.0001438667402,0.0426780351,0.00191860399
0.03250036557,1,0.0007105485287,8.164118484e-7,0.01133928602,0.0001438667402,0.0426780351,0.00191860399
0.03250045626,1,0.0006719023309,6.715392264e-7,0.01090484292,0.0001298000091,0.04162966733,0.001809666521
0.03250045626,1,0.0006719023309,6.715392264e-7,0.01090484292,0.0001298000091,0.04162966733,0.001809666521
0.03249953677,1,0.0006878731308,7.240891841e-7,0.01091570011,0.0001312427118,0.04211400185,0.001884457121
0.03249953677,1,0.0006878731308,7.240891841e-7,0.01091570011,0.0001312427118,0.04211400185,0.001884457121
0.03250054275,1,0.0007150763852,8.239912376e-7,0.01135987607,0.000144812965,0.04346215947,0.002053538682
0.03250054275,1,0.0007150763852,8.239912376e-7,0.01135987607,0.000144812965,0.04346215947,0.002053538682
0.03249944145,1,0.000705976288,8.283245879e-7,0.01097321621,0.0001329069335,0.04164277688,0.001803095763
0.03249944145,1,0.000705976288,8.283245879e-7,0.01097321621,0.0001329069335,0.04164277688,0.001803095763
0.03250060582,1,0.0006789830534,7.130262756e-7,0.01080410366,0.0001258095384,0.04145873649,0.001774285065
0.03250060582,1,0.0006789830534,7.130262756e-7,0.01080410366,0.0001258095384,0.04145873649,0.001774285065
0.03249938492,1,0.0007144026562,8.25945136e-7,0.01138839833,0.0001478626842,0.04258524251,0.001916035057
0.03249938492,1,0.0007144026562,8.25945136e-7,0.01138839833,0.0001478626842,0.04258524251,0.001916035057
0.03250070026,1,0.0006875159602,6.845490816e-7,0.01129783149,0.0001394824211,0.04382402045,0.002049739346
0.03250070026,1,0.0006875159602,6.845490816e-7,0.01129783149,0.0001394824211,0.04382402045,0.002049739346
0.03250077169,1,0.0006841774539,7.032681621e-7,0.01112661583,0.0001407768852,0.04259290199,0.001940285826
0.03250077169,1,0.0006841774539,7.032681621e-7,0.01112661583,0.0001407768852,0.04259290199,0.001940285826
0.03249921965,1,0.0007152763831,7.743523355e-7,0.01117471462,0.0001360801706,0.04230832557,0.001874155804
0.03249921965,1,0.0007152763831,7.743523355e-7,0.01117471462,0.0001360801706,0.04230832557,0.001874155804
0.03249914152,1,0.0006840600254,6.769731851e-7,0.01078418851,0.0001250298132,0.04155880827,0.001795499339
0.03249914152,1,0.0006840600254,6.769731851e-7,0.01078418851,0.0001250298132,0.04155880827,0.001795499339
0.03250090581,1,0.0007058065879,7.797291715e-7,0.0111366872,0.0001404944359,0.04222925085,0.001900376743
0.03250090581,1,0.0007058065879,7.797291715e-7,0.0111366872,0.0001404944359,0.04222925085,0.001900376743
0.03249904876,1,0.0007067603069,7.580671241e-7,0.01144543873,0.0001493429318,0.04385871249,0.002121837837
0.03249904876,1,0.0007067603069,7.580671241e-7,0.01144543873,0.0001493429318,0.04385871249,0.002121837838
0.03250102169,1,0.000674554878,6.650933343e-7,0.01096514407,0.0001317700105,0.04213381572,0.001881504832
0.03250102169,1,0.000674554878,6.650933343e-7,0.01096514407,0.0001317700105,0.04213381572,0.001881504832
0.03249891818,1,0.0007226018654,8.079181844e-7,0.01125433406,0.0001410239345,0.04324576319,0.002000717962
0.03249891818,1,0.0007226018654,8.079181844e-7,0.01125433406,0.0001410239345,0.04324576319,0.002000717962
0.03250110691,1,0.0007025715696,7.933922644e-7,0.01126668586,0.0001436781086,0.04294402444,0.001985232091
0.03250110691,1,0.0007025715696,7.933922644e-7,0.01126668586,0.0001436781086,0.04294402444,0.001985232091
0.03249883566,1,0.0007419237135,8.434103733e-7,0.01182185777,0.0001618852289,0.04442797757,0.00218295821
0.03249883566,1,0.0007419237135,8.434103733e-7,0.01182185777,0.0001618852289,0.04442797757,0.00218295821
0.03250117107,1,0.0006412753715,5.74648524e-7,0.01064584471,0.000119877292,0.04132312438,0.001757187036
0.03250117107,1,0.0006412753715,5.74648524e-7,0.01064584471,0.000119877292,0.04132312438,0.001757187036
0.03250124828,1,0.0006899443529,6.904294348e-7,0.01147575492,0.0001474946477,0.04444835113,0.002156628961
0.03250124828,1,0.0006899443529,6.904294348e-7,0.01147575492,0.0001474946477,0.04444835113,0.002156628961
0.03249872575,1,0.0007187552144,8.178794348e-7,0.0115408769,0.0001544647948,0.04464321948,0.002227970489
0.03249872575,1,0.0007187552144,8.178794348e-7,0.0115408769,0.0001544647948,0.04464321948,0.002227970489
0.03250004151,2,0.0006576894875,6.215413973e-7,0.01075704219,0.0001252985722,0.04158481733,0.001799167583
0.03250004151,2,0.0006576894875,6.215413973e-7,0.01075704219,0.0001252985722,0.04158481733,0.001799167583
0.03249989353,2,0.0007094313828,7.899058582e-7,0.01131518323,0.0001444678558,0.04317983802,0.002000578182
0.03249989353,2,0.0007094313828,7.899058582e-7,0.01131518323,0.0001444678558,0.04317983802,0.002000578182
0.03250013969,2,0.0006740343516,6.720570224e-7,0.01095596302,0.0001327282946,0.04232099638,0.001903881654
0.03250013969,2,0.0006740343516,6.720570224e-7,0.01095596302,0.0001327282946,0.04232099638,0.001903881654
0.03249981812,2,0.0007272273821,8.505183757e-7,0.01142257808,0.0001476279391,0.04386424726,0.002089538405
0.03249981812,2,0.0007272273821,8.505183757e-7,0.01142257808,0.0001476279391,0.04386424726,0.002089538405
0.03250023716,2,0.0007236139966,8.27911262e-7,0.01128308303,0.0001420562695,0.04309692297,0.001996993514
0.03250023716,2,0.0007236139966,8.27911262e-7,0.01128308303,0.0001420562695,0.04309692297,0.001996993514
0.03249969875,2,0.0007519335066,1.025246639e-6,0.01155135726,0.0001536882441,0.04436674345,0.00221214007
0.03249969875,2,0.0007519335066,1.025246639e-6,0.01155135726,0.0001536882441,0.04436674345,0.00221214007
0.03250031295,2,0.000671865821,6.423540926e-7,0.01080704744,0.0001254738159,0.0414372424,0.001778823991
0.03250031295,2,0.000671865821,6.423540926e-7,0.01080704744,0.0001254738159,0.0414372424,0.001778823991
0.03250037585,2,0.0006966228489,7.268252276e-7,0.01129689849,0.000144222907,0.04277084012,0.0019446057
0.03250037585,2,0.0006966228489,7.268252276e-7,0.01129689849,0.000144222907,0.04277084012,0.0019446057
0.03249962171,2,0.0006670989807,6.616508958e-7,0.01079029866,0.0001247132325,0.04175462978,0.001811915397
0.03249962171,2,0.0006670989807,6.616508958e-7,0.01079029866,0.0001247132325,0.04175462978,0.001811915396
0.0324995311,2,0.0006608522672,6.185472049e-7,0.01084462152,0.0001247698105,0.0417390887,0.001805007426
0.0324995311,2,0.0006608522672,6.185472049e-7,0.01084462152,0.0001247698105,0.0417390887,0.001805007426
0.03250047595,2,0.0006637552771,6.447101532e-7,0.01102516108,0.0001333605233,0.04178978972,0.001820405898
0.03250047595,2,0.0006637552771,6.447101532e-7,0.01102516108,0.0001333605233,0.04178978972,0.001820405898
0.03249943478,2,0.0006964882686,7.285543559e-7,0.01127672365,0.0001420044252,0.04274432356,0.001933103238
0.03249943478,2,0.0006964882686,7.285543559e-7,0.01127672365,0.0001420044252,0.04274432356,0.001933103238
0.03250057778,2,0.000682896964,6.845006909e-7,0.01117933316,0.00013851696,0.04292091294,0.001968059204
0.03250057778,2,0.000682896964,6.845006909e-7,0.01117933316,0.00013851696,0.04292091294,0.001968059204
0.03249935393,2,0.0006883738938,7.396200633e-7,0.01096225631,0.0001306183422,0.04231370715,0.00188110642
0.03249935393,2,0.0006883738938,7.396200633e-7,0.01096225631,0.0001306183422,0.04231370715,0.00188110642
0.03250069686,2,0.0006797601022,6.66023155e-7,0.01111083714,0.0001369814631,0.04159753633,0.001807886847
0.03250069686,2,0.0006797601022,6.66023155e-7,0.01111083714,0.0001369814631,0.04159753633,0.001807886847
0.0324992978,2,0.0007768193083,9.978500222e-7,0.01218390645,0.000178896379,0.046639062,0.002527697526
0.0324992978,2,0.0007768193083,9.978500222e-7,0.01218390645,0.000178896379,0.046639062,0.002527697526
0.03250078044,2,0.0006691752557,6.567810808e-7,0.01083234446,0.0001255171003,0.04168480507,0.001805059469
0.03250078044,2,0.0006691752557,6.567810809e-7,0.01083234446,0.0001255171003,0.04168480507,0.001805059469
0.03249920514,2,0.0007094177279,8.094433694e-7,0.01118587662,0.0001398430943,0.04241767695,0.001906562657
0.03249920514,2,0.0007094177279,8.094433694e-7,0.01118587662,0.0001398430943,0.04241767695,0.001906562657
0.03250082342,2,0.0006604130915,6.245673486e-7,0.01086622753,0.0001274326081,0.04162414012,0.001801699879
0.03250082342,2,0.0006604130915,6.245673486e-7,0.01086622753,0.0001274326081,0.04162414012,0.001801699879
0.03249913344,2,0.000717887487,8.095824184e-7,0.01153443798,0.0001517053216,0.04351621921,0.002045694941
0.03249913344,2,0.000717887487,8.095824184e-7,0.01153443798,0.0001517053216,0.04351621921,0.002045694941
0.0325009176,2,0.0006903793444,7.067865928e-7,0.0109783147,0.0001325914177,0.04245286346,0.001919412967
0.0325009176,2,0.0006903793444,7.067865928e-7,0.0109783147,0.0001325914177,0.04245286346,0.001919412967
0.03249900773,2,0.0007872351755,1.066432979e-6,0.01235476863,0.0001834056686,0.04676068725,0.002500294238
0.03249900773,2,0.0007872351755,1.066432979e-6,0.01235476863,0.0001834056686,0.04676068725,0.002500294238
0.03249892863,2,0.0006949077592,7.347266642e-7,0.0110957405,0.0001343264655,0.04258883833,0.001922354152
0.03249892863,2,0.0006949077592,7.347266642e-7,0.0110957405,0.0001343264655,0.04258883833,0.001922354152
0.03250108818,2,0.0006937790456,7.296465204e-7,0.01131579752,0.0001427223745,0.04273156928,0.001928537463
0.03250108818,2,0.0006937790456,7.296465204e-7,0.01131579752,0.0001427223745,0.04273156928,0.001928537463
0.03250113748,2,0.0007467517626,8.910429558e-7,0.01186042056,0.0001650816592,0.04413558514,0.002140558594
0.03250113748,2,0.0007467517626,8.910429558e-7,0.01186042056,0.0001650816592,0.04413558514,0.002140558594
0.0324988481,2,0.0007268198014,8.268171951e-7,0.01174609547,0.000155274585,0.04471225302,0.002163639472
0.0324988481,2,0.0007268198014,8.268171951e-7,0.01174609547,0.000155274585,0.04471225302,0.002163639472
0.03249875417,2,0.00064170877,5.775160391e-7,0.01053653672,0.0001163430349,0.04071002516,0.001685335635
0.03249875417,2,0.00064170877,5.775160391e-7,0.01053653672,0.0001163430349,0.04071002516,0.001685335635
0.03250126804,2,0.0006744907365,6.569784924e-7,0.01092245704,0.000129893268,0.04169057486,0.001813490474
0.03250126804,2,0.0006744907365,6.569784924e-7,0.01092245704,0.000129893268,0.04169057486,0.001813490474
0.03250001335,3,0.000670345476,6.619362946e-7,0.01086328278,0.0001269867934,0.04178238491,0.001818818524
0.03250001335,3,0.000670345476,6.619362946e-7,0.01086328278,0.0001269867934,0.04178238491,0.001818818524
0.03250008761,3,0.0007070646372,8.11243685e-7,0.01117631321,0.0001395519506,0.0422046943,0.00186209552
0.03250008761,3,0.0007070646372,8.11243685e-7,0.01117631321,0.0001395519506,0.0422046943,0.00186209552
0.03249986532,3,0.0007808320076,9.759920931e-7,0.01264472215,0.000190105887,0.04735856346,0.002565604247
0.03249986532,3,0.0007808320076,9.759920931e-7,0.01264472215,0.000190105887,0.04735856347,0.002565604247
0.03249980518,3,0.0006706320294,6.565688487e-7,0.01098145302,0.0001315259484,0.04170369329,0.001804379208
0.03249980518,3,0.0006706320294,6.565688486e-7,0.01098145302,0.0001315259484,0.04170369329,0.001804379208
0.03250022542,3,0.0006847021983,6.891484906e-7,0.01113597453,0.0001361194091,0.04236136358,0.001885728225
0.03250022542,3,0.0006847021983,6.891484906e-7,0.01113597453,0.0001361194091,0.04236136358,0.001885728225
0.03249973476,3,0.0006639415707,6.316244332e-7,0.01088338792,0.0001265462124,0.04182028241,0.001806240852
0.03249973476,3,0.0006639415707,6.316244332e-7,0.01088338792,0.0001265462124,0.04182028241,0.001806240852
0.0325002752,3,0.0007139965525,7.76435794e-7,0.01142828499,0.0001466945288,0.04397569782,0.002115246318
0.0325002752,3,0.0007139965525,7.76435794e-7,0.01142828499,0.0001466945288,0.04397569782,0.002115246318
0.03249965483,3,0.0007408917469,9.146729621e-7,0.0118130333,0.0001619644007,0.04347776651,0.002033906861
0.03249965483,3,0.0007408917469,9.146729621e-7,0.0118130333,0.0001619644007,0.04347776651,0.002033906861
0.03250039472,3,0.000751790498,1.145124282e-6,0.01124607847,0.0001425290059,0.04274287211,0.001953082
0.03250039472,3,0.000751790498,1.145124282e-6,0.01124607847,0.0001425290059,0.04274287211,0.001953082
0.03249958702,3,0.0007063165397,7.555913251e-7,0.01154726886,0.0001529152441,0.04418260699,0.002142767077
0.03249958702,3,0.0007063165397,7.555913251e-7,0.01154726886,0.0001529152441,0.04418260699,0.002142767077
0.03250052361,3,0.0006698875918,6.386011481e-7,0.01088109136,0.0001278438408,0.04162786928,0.001794029478
0.03250052361,3,0.0006698875918,6.386011481e-7,0.01088109136,0.0001278438408,0.04162786928,0.001794029478
0.03249947516,3,0.0006533453972,6.015790085e-7,0.01080791665,0.000125383361,0.0414644023,0.001779672625
0.03249947516,3,0.0006533453972,6.015790085e-7,0.01080791665,0.000125383361,0.0414644023,0.001779672625
0.03250059717,3,0.0006840317425,6.888650202e-7,0.01099222809,0.0001313872753,0.04169739112,0.001797347957
0.03250059717,3,0.0006840317425,6.888650202e-7,0.01099222809,0.0001313872753,0.04169739112,0.001797347957
0.03249936501,3,0.0007279954614,8.286497425e-7,0.01174592359,0.0001616376575,0.0445128482,0.002230559456
0.03249936501,3,0.0007279954614,8.286497425e-7,0.01174592359,0.0001616376575,0.0445128482,0.002230559456
0.03249931923,3,0.0007010353331,7.819945392e-7,0.01111000029,0.0001366161984,0.04235624912,0.001909619011
0.03249931923,3,0.0007010353331,7.819945392e-7,0.01111000029,0.0001366161984,0.04235624912,0.001909619011
0.03250070724,3,0.0007062428235,7.862000436e-7,0.01139319812,0.0001458832149,0.04351323018,0.002042385063
0.03250070724,3,0.0007062428235,7.862000436e-7,0.01139319812,0.0001458832149,0.04351323018,0.002042385063
0.03250082422,3,0.0007273693883,8.241823778e-7,0.01173246148,0.0001561818811,0.04416662885,0.002095648037
0.03250082422,3,0.0007273693883,8.241823778e-7,0.01173246148,0.0001561818811,0.04416662885,0.002095648037
0.03249916773,3,0.0007073524657,7.944570763e-7,0.01125766555,0.0001407514897,0.04308969146,0.001993522348
0.03249916773,3,0.0007073524657,7.944570763e-7,0.01125766555,0.0001407514897,0.04308969146,0.001993522348
0.03249911548,3,0.000745859939,8.765813277e-7,0.01196001921,0.0001667037241,0.04449065044,0.002164654444
0.03249911548,3,0.000745859939,8.765813277e-7,0.01196001921,0.0001667037241,0.04449065044,0.002164654444
0.03250092183,3,0.000718491993,8.314892424e-7,0.01149022659,0.0001529512352,0.04247342103,0.001920375166
0.03250092183,3,0.000718491993,8.314892424e-7,0.01149022659,0.0001529512352,0.04247342103,0.001920375166
0.03249900938,3,0.0006933336023,7.517445666e-7,0.01135010061,0.0001453451902,0.04261561272,0.001906862035
0.03249900938,3,0.0006933336023,7.517445666e-7,0.01135010061,0.0001453451902,0.04261561272,0.001906862035
0.03250107802,3,0.0007189023605,7.926157526e-7,0.01170034165,0.0001573908511,0.04443997356,0.002180111256
0.03250107802,3,0.0007189023605,7.926157526e-7,0.01170034165,0.0001573908511,0.04443997356,0.002180111256
0.03249889242,3,0.0007071920744,8.262161157e-7,0.011097612,0.0001353688663,0.04162804817,0.001801544664
0.03249889242,3,0.0007071920744,8.262161157e-7,0.011097612,0.0001353688663,0.04162804817,0.001801544664
0.03250111852,3,0.0007176092062,8.274678629e-7,0.01134257447,0.0001451389121,0.04320085307,0.002018960112
0.03250111852,3,0.0007176092062,8.274678629e-7,0.01134257447,0.0001451389121,0.04320085307,0.002018960112
0.03250121652,3,0.0007289024979,9.166441116e-7,0.01130046806,0.0001456242535,0.0421514097,0.001855575405
0.03250121652,3,0.0007289024979,9.166441116e-7,0.01130046806,0.0001456242535,0.0421514097,0.001855575405
0.03249878012,3,0.0006899173352,7.271250491e-7,0.01098595804,0.0001310141806,0.04178078309,0.001825773118
0.03249878012,3,0.0006899173352,7.271250491e-7,0.01098595804,0.0001310141806,0.04178078309,0.001825773118
0.0325013063,3,0.000676372048,6.666833392e-7,0.01118221388,0.0001382992652,0.04284196061,0.001963760833
0.0325013063,3,0.000676372048,6.666833392e-7,0.01118221388,0.0001382992652,0.04284196061,0.001963760833
0.03249866485,3,0.0007389640741,9.849084354e-7,0.01137048078,0.0001470865314,0.04280951384,0.00195475392
