E,r,l1_q2,l1_q3,l5_q2,l5_q3,l10_q2,l10_q3
0.03249866485,3,0.0007389640741,9.849084354e-7,0.01137048078,0.0001470865314,0.04280951384,0.00195475392
0.03250003996,4,0.0006788761878,7.094579959e-7,0.01105728359,0.0001349609579,0.04293521343,0.001994589604
0.03250003996,4,0.0006788761878,7.094579959e-7,0.01105728359,0.0001349609579,0.04293521343,0.001994589604
0.03249993106,4,0.000663274436,6.206777309e-7,0.01086932407,0.0001278141204,0.04200455771,0.001856062873
0.03249993106,4,0.000663274436,6.206777309e-7,0.01086932407,0.0001278141204,0.04200455771,0.001856062873
0.03249984293,4,0.0007022747725,7.250483724e-7,0.01102600632,0.0001315248102,0.04253653905,0.001898843228
0.03249984293,4,0.0007022747725,7.250483724e-7,0.01102600632,0.0001315248102,0.04253653905,0.001898843228
0.0325001752,4,0.0007240329072,7.863272285e-7,0.01147989862,0.0001489311476,0.04380727002,0.002100702055
0.0325001752,4,0.0007240329072,7.863272285e-7,0.01147989862,0.0001489311476,0.04380727002,0.002100702055
0.03250025435,4,0.0007118848342,7.843394112e-7,0.01121730682,0.0001392470127,0.04269038934,0.001935186801
0.03250025435,4,0.0007118848342,7.843394112e-7,0.01121730682,0.0001392470127,0.04269038934,0.001935186801
0.03249972507,4,0.0006914200544,7.272521627e-7,0.01082514328,0.0001261017813,0.04140936677,0.001768639387
0.03249972507,4,0.0006914200544,7.272521627e-7,0.01082514328,0.0001261017813,0.04140936677,0.001768639387
0.03250033364,4,0.000686023959,7.036001474e-7,0.01106883089,0.0001340165959,0.04220552603,0.001862582496
0.03250033364,4,0.000686023959,7.036001474e-7,0.01106883089,0.0001340165959,0.04220552603,0.001862582496
0.03249964415,4,0.0006824423572,7.042266298e-7,0.01086755071,0.0001277162987,0.04180972347,0.001818928836
0.03249964415,4,0.0006824423572,7.042266298e-7,0.01086755071,0.0001277162987,0.04180972347,0.001818928836
0.03250037679,4,0.0007243857671,8.693828121e-7,0.01144541112,0.0001482985239,0.04396750985,0.002127209071
0.03250037679,4,0.0007243857671,8.693828121e-7,0.01144541112,0.0001482985239,0.04396750985,0.002127209071
0.03249959661,4,0.000723588764,8.633785483e-7,0.01172696187,0.000161535086,0.04352551459,0.002050265798
0.03249959661,4,0.000723588764,8.633785482e-7,0.01172696187,0.000161535086,0.04352551459,0.002050265798
0.03250046934,4,0.0007205775162,7.755806077e-7,0.0116528225,0.0001556743711,0.04444718124,0.002160815457
0.03250046934,4,0.0007205775162,7.755806077e-7,0.0116528225,0.0001556743711,0.04444718124,0.002160815457
0.03249946425,4,0.0007199597521,8.702760252e-7,0.01161454383,0.0001582705113,0.04384657981,0.002101594823
0.03249946425,4,0.000719959752,8.702760252e-7,0.01161454383,0.0001582705113,0.04384657981,0.002101594823
0.03250056835,4,0.0006816743914,6.947903484e-7,0.01069992508,0.0001229316933,0.04129562838,0.001768054455
0.03250056835,4,0.0006816743914,6.947903484e-7,0.01069992508,0.0001229316933,0.04129562838,0.001768054455
0.0324993774,4,0.0007561061157,9.836996856e-7,0.01181751371,0.0001712427202,0.04296207854,0.001975563217
0.0324993774,4,0.0007561061157,9.836996856e-7,0.01181751371,0.0001712427202,0.04296207854,0.001975563217
0.03250066905,4,0.0007109915537,7.860417231e-7,0.0115017131,0.000151309619,0.043876299,0.002095125413
0.03250066905,4,0.0007109915537,7.860417231e-7,0.0115017131,0.000151309619,0.043876299,0.002095125413
0.03250073698,4,0.0007603123206,9.138576072e-7,0.01202370855,0.0001695177496,0.04496786469,0.002237490016
0.03250073698,4,0.0007603123206,9.138576072e-7,0.01202370855,0.0001695177496,0.04496786469,0.002237490016
0.03249923818,4,0.0006784008402,6.936937815e-7,0.01099906045,0.0001335059542,0.04205799489,0.001874549013
0.03249923818,4,0.0006784008402,6.936937814e-7,0.01099906045,0.0001335059542,0.04205799489,0.001874549013
0.03249919028,4,0.0007517521226,8.977000516e-7,0.01209016999,0.0001708934104,0.04651359272,0.002460375136
0.03249919028,4,0.0007517521226,8.977000516e-7,0.01209016999,0.0001708934104,0.04651359272,0.002460375136
0.03250087868,4,0.0006919339126,7.091453131e-7,0.01120878015,0.0001407108254,0.0430697357,0.002003501056
0.03250087868,4,0.0006919339126,7.091453132e-7,0.01120878015,0.0001407108254,0.0430697357,0.002003501056
0.0324990474,4,0.000682264492,6.970299523e-7,0.01098979865,0.0001316607686,0.04233780088,0.001895585212
0.0324990474,4,0.000682264492,6.970299523e-7,0.01098979865,0.0001316607686,0.04233780088,0.001895585212
0.03250097776,4,0.0006800950955,6.78747604e-7,0.01095624433,0.000129310339,0.04211803245,0.001854212507
0.03250097776,4,0.0006800950955,6.78747604e-7,0.01095624433,0.000129310339,0.04211803245,0.001854212507
0.03249898121,4,0.000690831868,7.404477172e-7,0.01122807225,0.0001420397733,0.04258014302,0.0019250307
0.03249898121,4,0.000690831868,7.404477172e-7,0.01122807225,0.0001420397733,0.04258014302,0.0019250307
0.03250103986,4,0.0006670323144,6.401491002e-7,0.01076752199,0.0001242889074,0.04156488587,0.001794910336
0.03250103986,4,0.0006670323144,6.401491002e-7,0.01076752199,0.0001242889074,0.04156488587,0.001794910336
0.03250114334,4,0.0006869555531,7.385055757e-7,0.01097717219,0.0001307722949,0.04187676376,0.001830287472
0.03250114334,4,0.0006869555531,7.385055757e-7,0.01097717219,0.0001307722949,0.04187676376,0.001830287472
0.03249885623,4,0.0006909186287,7.132714122e-7,0.01103626772,0.0001340250652,0.04173946833,0.001817702976
0.03249885623,4,0.0006909186287,7.132714122e-7,0.01103626772,0.0001340250652,0.04173946833,0.001817702976
0.03250118318,4,0.0006682849474,6.58874402e-7,0.01081324871,0.0001261431036,0.04129996895,0.001767248243
0.03250118318,4,0.0006682849474,6.58874402e-7,0.01081324871,0.0001261431036,0.04129996895,0.001767248243
0.03249881359,4,0.0007239744258,8.329553732e-7,0.01178314542,0.0001653129454,0.04467713005,0.002277890733
0.03249881359,4,0.0007239744258,8.329553732e-7,0.01178314542,0.0001653129454,0.04467713005,0.002277890733
0.03249998498,5,0.0007139336154,8.157011553e-7,0.01169661451,0.0001687645286,0.04376169309,0.002154144161
0.03249998498,5,0.0007139336154,8.157011553e-7,0.01169661451,0.0001687645286,0.0437616931,0.002154144161
0.03249996698,5,0.0006719519868,6.445771665e-7,0.01104566328,0.0001333141054,0.04263543745,0.001917956342
0.03249996698,5,0.0006719519868,6.445771665e-7,0.01104566328,0.0001333141054,0.04263543745,0.001917956342
0.03249984395,5,0.0006783155601,6.775308489e-7,0.01107909149,0.0001344799619,0.04224142409,0.001877908173
0.03249984395,5,0.0006783155601,6.775308489e-7,0.01107909149,0.0001344799619,0.04224142409,0.001877908173
0.03250017628,5,0.0006877740558,7.106525208e-7,0.01093499057,0.0001297089811,0.04234663752,0.001885609257
0.03250017628,5,0.0006877740558,7.106525208e-7,0.01093499057,0.0001297089811,0.04234663752,0.001885609257
0.03250023756,5,0.0007013714762,7.349416237e-7,0.01137586184,0.0001452766788,0.04386938918,0.002084520568
0.03250023756,5,0.0007013714762,7.349416237e-7,0.01137586184,0.0001452766788,0.04386938918,0.002084520568
0.03249974103,5,0.0006661586332,6.59981167e-7,0.01061968435,0.0001198472108,0.04113221578,0.0017370939
0.03249974103,5,0.0006661586332,6.59981167e-7,0.01061968435,0.0001198472108,0.04113221578,0.0017370939
0.03250031378,5,0.0007040749392,7.433033666e-7,0.0114938381,0.0001481079894,0.04390905508,0.002085221704
0.03250031378,5,0.0007040749392,7.433033665e-7,0.0114938381,0.0001481079894,0.04390905508,0.002085221704
0.03249966826,5,0.0007744598877,1.017517398e-6,0.01226510345,0.0001802045549,0.04623789484,0.002435962906
0.03249966826,5,0.0007744598877,1.017517398e-6,0.01226510345,0.0001802045549,0.04623789484,0.002435962906
0.03250036857,5,0.0007759069765,1.016955209e-6,0.01242299722,0.0001879430752,0.04593965054,0.002374926443
0.03250036857,5,0.0007759069765,1.016955209e-6,0.01242299722,0.0001879430752,0.04593965054,0.002374926443
0.0324995506,5,0.0007348052132,8.576163494e-7,0.01178004009,0.000165688418,0.04486100219,0.002326153462
0.0324995506,5,0.0007348052132,8.576163494e-7,0.01178004009,0.000165688418,0.04486100219,0.002326153462
0.03250052712,5,0.0006772202298,6.710086919e-7,0.01090674201,0.0001290882697,0.04205874205,0.001850064926
0.03250052712,5,0.0006772202298,6.710086919e-7,0.01090674201,0.0001290882697,0.04205874205,0.001850064926
0.03249946149,5,0.0007055419182,7.814609329e-7,0.01159050677,0.0001573960825,0.04425961143,0.00216087879
0.03249946149,5,0.0007055419182,7.814609329e-7,0.01159050677,0.0001573960825,0.04425961143,0.00216087879
0.03250060368,5,0.000698143643,7.132636224e-7,0.01147357015,0.0001488992181,0.04360409408,0.002057959241
0.03250060368,5,0.000698143643,7.132636224e-7,0.01147357015,0.0001488992181,0.04360409408,0.002057959241
0.03249937763,5,0.0006948681742,7.194171842e-7,0.01120060223,0.0001408278884,0.04314011162,0.002011006392
0.03249937763,5,0.0006948681742,7.194171842e-7,0.01120060223,0.0001408278884,0.04314011162,0.002011006392
0.03250067335,5,0.0006792882775,6.914226307e-7,0.01083912506,0.0001275329321,0.04188072606,0.001834182711
0.03250067335,5,0.0006792882775,6.914226307e-7,0.01083912506,0.0001275329321,0.04188072606,0.001834182711
0.03249930102,5,0.0006759494608,6.625152691e-7,0.01096927856,0.0001308881176,0.04191493378,0.00183600478
0.03249930102,5,0.0006759494608,6.625152691e-7,0.01096927856,0.0001308881176,0.04191493378,0.00183600478
0.03250074854,5,0.0006852758725,6.85076766e-7,0.01105890511,0.0001329063644,0.04241323934,0.001888458028
0.03250074854,5,0.0006852758725,6.85076766e-7,0.01105890511,0.0001329063644,0.04241323934,0.001888458028
0.03249918754,5,0.0006911657334,7.080086269e-7,0.01111091635,0.0001350839058,0.04276732207,0.001930418376
0.03249918754,5,0.0006911657334,7.080086269e-7,0.01111091635,0.0001350839058,0.04276732207,0.001930418376
0.0324991251,5,0.0006850375163,7.109827493e-7,0.01102221407,0.0001335733026,0.04190500667,0.001831036649
0.0324991251,5,0.0006850375163,7.109827493e-7,0.01102221407,0.0001335733026,0.04190500667,0.001831036649
0.03250093419,5,0.0007299897035,8.163860499e-7,0.01154930638,0.0001507932943,0.044031292,0.002098300486
0.03250093419,5,0.0007299897035,8.163860499e-7,0.01154930638,0.0001507932943,0.044031292,0.002098300486
0.03250096944,5,0.000693353223,7.128336751e-7,0.01125696427,0.0001395272585,0.04336784962,0.002010227676
0.03250096944,5,0.000693353223,7.128336751e-7,0.01125696427,0.0001395272585,0.04336784962,0.002010227676
0.03249902505,5,0.000694843693,7.41047399e-7,0.01129124851,0.0001423938697,0.04323332411,0.002011835494
0.03249902505,5,0.000694843693,7.41047399e-7,0.01129124851,0.0001423938697,0.04323332411,0.002011835494
0.0324989274,5,0.000681353678,6.916097663e-7,0.01111980723,0.0001390813234,0.04220748967,0.001887440801
0.0324989274,5,0.000681353678,6.916097663e-7,0.01111980723,0.0001390813234,0.04220748967,0.001887440801
0.03250107842,5,0.0006538025441,6.014666762e-7,0.01088612523,0.0001281096695,0.04196640399,0.001843392968
0.03250107842,5,0.0006538025441,6.014666762e-7,0.01088612523,0.0001281096695,0.04196640399,0.001843392968
0.03250119426,5,0.0006765555567,6.753198074e-7,0.01097272613,0.000131174819,0.04207085074,0.001850821156
0.03250119426,5,0.0006765555567,6.753198074e-7,0.01097272613,0.000131174819,0.04207085074,0.001850821156
0.03249879994,5,0.0006915007313,7.158102011e-7,0.01119282949,0.0001378166668,0.04285515417,0.001947185591
0.03249879994,5,0.0006915007313,7.158102011e-7,0.01119282949,0.0001378166668,0.04285515417,0.001947185591
0.0325012777,5,0.000722684329,8.337625332e-7,0.01129282011,0.0001425986146,0.04329138427,0.002037303447
0.0325012777,5,0.000722684329,8.337625332e-7,0.01129282011,0.0001425986146,0.04329138427,0.002037303447
0.03249870148,5,0.0007164342768,7.60120002e-7,0.01153084466,0.0001490919476,0.04439987834,0.002151313527
0.03249870148,5,0.0007164342768,7.60120002e-7,0.01153084466,0.0001490919476,0.04439987834,0.002151313526
0.0325000016,6,0.0007395464183,8.60294224e-7,0.01164437518,0.0001585271327,0.04300901995,0.001972094415
0.0325000016,6,0.0007395464183,8.60294224e-7,0.01164437518,0.0001585271327,0.04300901995,0.001972094415
0.03250004378,6,0.0007232138197,8.357229163e-7,0.01144520327,0.0001504992456,0.04386748029,0.002114860072
0.03250004378,6,0.0007232138197,8.357229163e-7,0.01144520327,0.0001504992456,0.04386748029,0.002114860072
0.032499943,6,0.000691565651,7.239262782e-7,0.01120553891,0.0001402657472,0.04246710858,0.001911287303
0.032499943,6,0.000691565651,7.239262782e-7,0.01120553891,0.0001402657472,0.04246710858,0.001911287303
0.03250008839,6,0.0007227923947,7.896828024e-7,0.01152857321,0.0001499153787,0.0438988418,0.00212564161
0.03250008839,6,0.0007227923947,7.896828023e-7,0.01152857321,0.0001499153787,0.0438988418,0.00212564161
0.03250017987,6,0.0006977015237,7.388098126e-7,0.01130025719,0.00014223998,0.04284277124,0.00195309175
0.03250017987,6,0.0006977015237,7.388098126e-7,0.01130025719,0.00014223998,0.04284277124,0.00195309175
0.03249980284,6,0.0006925551705,7.338087957e-7,0.01102979598,0.0001336053879,0.04216079051,0.001868570275
0.03249980284,6,0.0006925551705,7.338087957e-7,0.01102979598,0.0001336053879,0.04216079051,0.001868570275
0.03249971532,6,0.0007340022614,9.037831651e-7,0.01102803146,0.0001337149245,0.04234728766,0.001894618062
0.03249971532,6,0.0007340022614,9.037831651e-7,0.01102803146,0.0001337149245,0.04234728766,0.001894618062
0.03250035925,6,0.0006607962988,6.18518399e-7,0.01081988904,0.0001256976925,0.04150783172,0.001785425574
0.03250035925,6,0.0006607962988,6.185183989e-7,0.01081988904,0.0001256976924,0.04150783172,0.001785425574
0.03249961281,6,0.0007258497618,8.430646836e-7,0.01177142542,0.0001611228324,0.04428782118,0.002131938093
0.03249961281,6,0.0007258497618,8.430646836e-7,0.01177142542,0.0001611228324,0.04428782118,0.002131938093
0.03250045653,6,0.0006936573254,7.273988816e-7,0.01113011567,0.0001383202558,0.04235289396,0.001905503164
0.03250045653,6,0.0006936573255,7.273988817e-7,0.01113011567,0.0001383202558,0.04235289396,0.001905503164
0.03249951861,6,0.0007177567101,8.064642908e-7,0.01140260484,0.0001488819387,0.04330027822,0.002048241764
0.03249951861,6,0.0007177567101,8.064642906e-7,0.01140260483,0.0001488819387,0.04330027822,0.002048241764
0.03249946535,6,0.0006772569003,6.726412224e-7,0.01101265839,0.0001342933882,0.04166800614,0.00180401606
0.03249946535,6,0.0006772569004,6.726412225e-7,0.01101265839,0.0001342933882,0.04166800615,0.00180401606
0.03250055566,6,0.0006896116507,7.179457613e-7,0.01132657664,0.0001441636831,0.04285144323,0.001966139839
0.03250055566,6,0.0006896116507,7.179457614e-7,0.01132657664,0.0001441636831,0.04285144323,0.001966139839
0.03250059632,6,0.0006836766824,6.882794912e-7,0.01121400614,0.0001386063822,0.04260169732,0.001908074615
0.03250059632,6,0.0006836766823,6.882794911e-7,0.01121400614,0.0001386063822,0.04260169732,0.001908074615
0.03249938235,6,0.0006901696183,7.130881934e-7,0.01151526194,0.0001489607509,0.04404627311,0.002113757058
0.03249938235,6,0.0006901696182,7.130881934e-7,0.01151526194,0.0001489607509,0.04404627311,0.002113757058
0.03249929475,6,0.0007044245062,7.660865395e-7,0.01132790043,0.000142879604,0.04305112165,0.001978645755
0.03249929475,6,0.0007044245062,7.660865395e-7,0.01132790043,0.000142879604,0.04305112165,0.001978645755
0.03250071389,6,0.000682761417,6.956070153e-7,0.01117803992,0.0001399334789,0.04279671381,0.001958186816
0.03250071389,6,0.000682761417,6.956070151e-7,0.01117803992,0.0001399334789,0.0427967138,0.001958186815
0.03250079267,6,0.0007137929991,8.108224136e-7,0.01136919502,0.0001440453498,0.04315564941,0.001986452176
0.03250079267,6,0.0007137929991,8.108224138e-7,0.01136919502,0.0001440453498,0.04315564941,0.001986452176
0.03249916776,6,0.0006955218602,7.078229146e-7,0.01113369953,0.0001366766973,0.04243565698,0.001902758925
0.03249916776,6,0.0006955218602,7.078229146e-7,0.01113369953,0.0001366766973,0.04243565698,0.001902758925
0.03249913273,6,0.0006645384177,6.328016555e-7,0.01078211976,0.0001245088202,0.04130624781,0.00175876353
0.03249913273,6,0.0006645384176,6.328016554e-7,0.01078211976,0.0001245088202,0.04130624781,0.001758763529
0.03250087932,6,0.0006880866604,7.038266911e-7,0.01120277289,0.0001398416846,0.04303116941,0.001995236144
0.03250087932,6,0.0006880866604,7.038266908e-7,0.01120277289,0.0001398416846,0.04303116941,0.001995236144
0.03250095456,6,0.000692921653,7.494254843e-7,0.01099014569,0.000131382104,0.04203291304,0.001849807743
0.03250095456,6,0.0006929216529,7.494254842e-7,0.01099014569,0.0001313821039,0.04203291304,0.001849807742
0.03249904266,6,0.0006847434673,7.024637061e-7,0.01108162105,0.0001339910999,0.0423391856,0.001886182511
0.03249904266,6,0.0006847434673,7.024637062e-7,0.01108162105,0.0001339910999,0.04233918561,0.001886182511
0.03249891406,6,0.0006919213482,7.364095666e-7,0.01119232358,0.0001400821928,0.04213745413,0.001859505787
0.03249891406,6,0.0006919213482,7.364095665e-7,0.01119232358,0.0001400821928,0.04213745413,0.001859505787
0.0325011038,6,0.0006461433408,5.833109557e-7,0.01071418634,0.0001216191843,0.04115705888,0.001734958072
0.0325011038,6,0.0006461433408,5.833109558e-7,0.01071418634,0.0001216191843,0.04115705888,0.001734958072
0.03250119049,6,0.0006890110587,7.150449473e-7,0.01131759773,0.0001419822384,0.04270537896,0.001919762036
0.03250119049,6,0.0006890110586,7.150449472e-7,0.01131759773,0.0001419822384,0.04270537895,0.001919762036
0.03249879896,6,0.0006631607082,6.462407678e-7,0.01090757311,0.0001287902526,0.04175332003,0.001811940047
0.03249879896,6,0.0006631607082,6.462407679e-7,0.01090757311,0.0001287902526,0.04175332003,0.001811940047
0.03249876038,6,0.0006715014322,6.522552605e-7,0.01090694562,0.0001302457974,0.04141455761,0.001770286603
0.03249876038,6,0.0006715014322,6.522552603e-7,0.01090694562,0.0001302457974,0.04141455761,0.001770286603
0.03250128555,6,0.0007005423302,7.502162499e-7,0.01135519676,0.0001444843926,0.04311388403,0.001988217226
0.03250128555,6,0.0007005423303,7.502162502e-7,0.01135519676,0.0001444843926,0.04311388403,0.001988217226
